modelo,marca,placa,color,año,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
Model S,Toyota,S601,Blanco,2019,16278,No,Gasolina,105,222840237,2024-11-14
Civic,Ford,C333,Rojo,2021,27471,Sí,Eléctrico,114,914950622,2024-11-14
Corolla,BMW,J168,Blanco,2018,15194,Sí,Eléctrico,83,140383765,2024-11-14
Model 3,Honda,Y228,Rojo,2022,33709,No,Gasolina,123,651327363,2024-11-14
Civic,BMW,H917,Azul,2019,25326,No,Gasolina,120,295607468,2024-11-14
Accord,Toyota,K745,Gris,2021,31999,Sí,Gasolina,109,993074543,2024-11-14
Model S,BMW,O583,Blanco,2018,8541,Sí,Diesel,50,569707922,2024-11-14
X5,Honda,F510,Blanco,2023,11784,No,Eléctrico,68,937594408,2024-11-14
Camry,Audi,Z121,Negro,2023,24078,No,Eléctrico,147,251029534,2024-11-14
Mustang,Audi,Y553,Rojo,2018,39536,Sí,Diesel,145,835445720,2024-11-14
Model 3,Ford,U383,Gris,2021,14624,Sí,Diesel,101,133633793,2024-11-14
Corolla,Toyota,L790,Blanco,2020,49846,Sí,Gasolina,46,372933329,2024-11-14
Accord,Audi,B782,Negro,2023,8901,No,Diesel,93,601283574,2024-11-14
Accord,BMW,T588,Azul,2019,28288,No,Diesel,92,840776960,2024-11-14
A4,Audi,L635,Rojo,2021,43834,Sí,Eléctrico,87,187314955,2024-11-14
A4,Audi,Q678,Blanco,2023,5581,Sí,Eléctrico,54,928115672,2024-11-14
Corolla,Tesla,K910,Gris,2023,35726,Sí,Eléctrico,103,344612411,2024-11-14
Mustang,Toyota,P178,Blanco,2023,32871,Sí,Gasolina,71,334768286,2024-11-14
Model S,Ford,S885,Blanco,2020,31505,Sí,Diesel,134,179380317,2024-11-14
A4,Honda,B609,Azul,2018,37717,No,Diesel,53,756152824,2024-11-14
X5,Tesla,Y418,Azul,2023,22713,No,Eléctrico,86,129496964,2024-11-14
Civic,Audi,N466,Blanco,2019,10869,Sí,Gasolina,43,768129375,2024-11-14
Corolla,BMW,R229,Gris,2018,23321,No,Eléctrico,58,324588009,2024-11-14
Accord,Audi,G500,Negro,2023,24630,No,Eléctrico,122,285627904,2024-11-14
Model S,Audi,Z264,Blanco,2022,38547,Sí,Diesel,52,217975626,2024-11-14
Model S,Audi,E807,Rojo,2021,42076,No,Eléctrico,88,315537544,2024-11-14
A4,BMW,F635,Blanco,2022,12957,No,Gasolina,147,172873386,2024-11-14
Mustang,Audi,Z600,Azul,2022,48346,No,Diesel,114,864334336,2024-11-14
Camry,Toyota,C482,Rojo,2019,34014,Sí,Diesel,134,241679381,2024-11-14
A4,Honda,L770,Rojo,2020,42134,No,Diesel,112,283159254,2024-11-14
Model 3,Honda,Z928,Azul,2023,27345,Sí,Diesel,60,663104753,2024-11-14
Camry,Tesla,N234,Negro,2021,48220,Sí,Diesel,103,723029601,2024-11-14
X5,BMW,Z966,Rojo,2019,34056,Sí,Eléctrico,70,467298059,2024-11-14
Model 3,Ford,G150,Azul,2020,10118,Sí,Gasolina,99,656097912,2024-11-14
Civic,Ford,C182,Azul,2022,6096,Sí,Eléctrico,45,925454355,2024-11-14
Camry,BMW,L590,Negro,2020,33663,No,Eléctrico,60,773553008,2024-11-14
Corolla,Honda,E815,Rojo,2021,5368,No,Diesel,56,442958891,2024-11-14
Camry,BMW,T854,Gris,2020,11790,Sí,Diesel,91,542187118,2024-11-14
Mustang,Tesla,R316,Negro,2020,42331,Sí,Eléctrico,122,428920492,2024-11-14
X5,BMW,H365,Negro,2019,29942,No,Gasolina,81,763317998,2024-11-14
Model S,Audi,T708,Negro,2023,35978,Sí,Diesel,139,498092352,2024-11-14
Camry,Tesla,W449,Gris,2019,40218,Sí,Gasolina,96,987672353,2024-11-14
Corolla,Audi,U710,Negro,2021,19497,No,Diesel,147,209234090,2024-11-14
Mustang,Toyota,W207,Blanco,2023,17590,Sí,Eléctrico,117,694844872,2024-11-14
Mustang,Audi,R774,Azul,2022,31265,No,Gasolina,85,959460164,2024-11-14
Model 3,Tesla,F886,Rojo,2021,46415,Sí,Diesel,53,732149524,2024-11-14
A4,Tesla,G893,Blanco,2018,6379,No,Diesel,127,148524229,2024-11-14
Camry,BMW,K541,Negro,2018,13421,No,Gasolina,136,229978116,2024-11-14
Mustang,BMW,Y706,Negro,2023,47762,No,Eléctrico,138,868717699,2024-11-14
X5,BMW,X105,Rojo,2022,19517,No,Gasolina,134,863373682,2024-11-14
Model 3,Honda,R246,Negro,2022,30417,Sí,Diesel,79,510572529,2024-11-14
Model S,BMW,W129,Blanco,2023,8922,No,Eléctrico,104,804004533,2024-11-14
Accord,Honda,G837,Negro,2019,45114,No,Gasolina,133,811621873,2024-11-14
A4,Honda,S800,Negro,2021,36195,Sí,Diesel,66,428961810,2024-11-14
Camry,BMW,V578,Azul,2022,22509,Sí,Diesel,125,655030107,2024-11-14
A4,Honda,Z729,Negro,2019,39482,Sí,Diesel,70,840997528,2024-11-14
X5,Tesla,Z496,Negro,2021,47157,No,Gasolina,45,222589433,2024-11-14
Corolla,Toyota,I984,Azul,2019,41253,No,Diesel,138,251097002,2024-11-14
Model S,Honda,S334,Negro,2018,30264,Sí,Eléctrico,149,243006887,2024-11-14
Accord,Ford,Z156,Blanco,2022,29848,No,Gasolina,57,658146655,2024-11-14
Corolla,Ford,K402,Azul,2020,12737,Sí,Eléctrico,46,319037077,2024-11-14
Model 3,Ford,R727,Gris,2020,36187,Sí,Diesel,111,824582652,2024-11-14
X5,Ford,S798,Rojo,2018,28708,No,Gasolina,82,694918180,2024-11-14
Corolla,Honda,N506,Azul,2018,13521,Sí,Gasolina,82,941712748,2024-11-14
Corolla,Audi,Q245,Gris,2021,22342,Sí,Diesel,83,581826630,2024-11-14
Model 3,Toyota,Y257,Negro,2018,45890,Sí,Eléctrico,89,604473350,2024-11-14
A4,Ford,Q450,Negro,2023,44746,Sí,Diesel,76,351263380,2024-11-14
Accord,Audi,V322,Negro,2020,17043,Sí,Eléctrico,75,677879753,2024-11-14
Model 3,Toyota,H869,Azul,2020,9461,No,Eléctrico,124,477737231,2024-11-14
Civic,Toyota,D388,Azul,2023,42358,Sí,Eléctrico,133,579232326,2024-11-14
Model 3,BMW,L187,Negro,2021,36109,No,Eléctrico,98,477195651,2024-11-14
Corolla,Tesla,F866,Azul,2019,20510,No,Diesel,103,586444273,2024-11-14
Corolla,Tesla,Q634,Gris,2021,26480,Sí,Gasolina,103,503807409,2024-11-14
Accord,Honda,O994,Azul,2018,37585,Sí,Diesel,108,630522690,2024-11-14
Corolla,Ford,K399,Gris,2021,21266,No,Diesel,95,336199768,2024-11-14
Civic,Audi,S939,Azul,2018,11522,Sí,Gasolina,51,138966457,2024-11-14
Camry,Toyota,O661,Negro,2023,12211,Sí,Diesel,51,138146420,2024-11-14
Accord,Toyota,K430,Blanco,2018,5532,No,Diesel,148,539993939,2024-11-14
Model 3,Audi,N523,Rojo,2019,32258,Sí,Diesel,45,690254866,2024-11-14
Civic,Audi,H199,Negro,2021,26231,Sí,Gasolina,80,820137942,2024-11-14
Model 3,Ford,F242,Negro,2022,21894,Sí,Gasolina,105,126881856,2024-11-14
Model S,BMW,A321,Gris,2023,16770,Sí,Gasolina,66,101635320,2024-11-14
Camry,Tesla,L445,Rojo,2020,13098,Sí,Gasolina,128,797649162,2024-11-14
A4,Honda,Z216,Azul,2021,20632,Sí,Gasolina,121,587475617,2024-11-14
Model 3,Audi,D467,Negro,2020,43661,Sí,Eléctrico,92,118437723,2024-11-14
A4,Ford,G947,Gris,2022,30006,Sí,Gasolina,82,377502153,2024-11-14
Civic,Tesla,Y843,Azul,2018,33537,No,Diesel,143,324866965,2024-11-14
Corolla,Honda,J121,Azul,2021,11039,Sí,Diesel,121,694092682,2024-11-14
Mustang,Toyota,Y264,Rojo,2020,48861,Sí,Gasolina,139,124853006,2024-11-14
Model S,BMW,A238,Negro,2020,25252,No,Diesel,130,330045362,2024-11-14
Camry,Tesla,I457,Azul,2022,22120,Sí,Diesel,120,859862323,2024-11-14
X5,Audi,Y961,Gris,2019,21842,No,Eléctrico,146,349073017,2024-11-14
Mustang,Tesla,J829,Negro,2022,8265,Sí,Diesel,144,971973559,2024-11-14
Mustang,Audi,O892,Gris,2018,8698,No,Diesel,99,528052024,2024-11-14
Mustang,Honda,L119,Negro,2023,46283,Sí,Eléctrico,144,647742365,2024-11-14
Civic,Audi,Y671,Azul,2023,2167,No,Eléctrico,66,527790332,2024-11-14
Camry,Audi,X239,Rojo,2020,10320,Sí,Eléctrico,101,957175449,2024-11-14
Model 3,Tesla,X749,Rojo,2019,37687,Sí,Eléctrico,136,930504955,2024-11-14
X5,Ford,K214,Blanco,2022,10881,No,Diesel,140,795878590,2024-11-14
Corolla,Audi,L117,Gris,2021,20207,No,Gasolina,62,863568053,2024-11-14
Camry,Ford,B968,Blanco,2023,37542,No,Diesel,84,663314836,2024-11-14
Accord,Ford,Q190,Azul,2019,35100,No,Gasolina,136,437191948,2024-11-14
A4,Ford,H108,Azul,2019,5914,Sí,Diesel,53,492517589,2024-11-14
X5,Audi,V897,Gris,2020,33445,Sí,Eléctrico,139,998782194,2024-11-14
A4,BMW,A885,Azul,2019,27985,No,Diesel,134,322662641,2024-11-14
Camry,Ford,B188,Blanco,2018,47738,Sí,Eléctrico,89,240577746,2024-11-14
Accord,Audi,V725,Negro,2019,44899,Sí,Eléctrico,92,191223030,2024-11-14
Civic,Audi,M367,Gris,2018,30717,No,Eléctrico,126,499814142,2024-11-14
X5,Honda,G534,Rojo,2023,27479,No,Diesel,97,459812695,2024-11-14
Model 3,BMW,I364,Blanco,2022,25978,Sí,Eléctrico,65,828925926,2024-11-14
Mustang,BMW,L759,Azul,2019,24468,No,Diesel,131,681216514,2024-11-14
Accord,Honda,R851,Negro,2020,38049,Sí,Diesel,71,311931390,2024-11-14
Model S,Ford,U766,Blanco,2020,39402,Sí,Eléctrico,102,116036981,2024-11-14
Camry,Ford,U887,Rojo,2018,2474,Sí,Eléctrico,40,781890829,2024-11-14
Model 3,Honda,E763,Blanco,2023,15647,No,Eléctrico,47,521482173,2024-11-14
Model 3,Honda,L395,Gris,2020,20023,Sí,Diesel,98,806770905,2024-11-14
Model 3,Honda,M170,Gris,2022,10466,Sí,Eléctrico,97,636214855,2024-11-14
A4,Toyota,U577,Gris,2023,1406,No,Gasolina,139,575173207,2024-11-14
Model 3,Honda,K415,Gris,2023,28060,Sí,Diesel,138,179830551,2024-11-14
Model S,Toyota,J785,Blanco,2020,41193,Sí,Eléctrico,96,279999370,2024-11-14
Model 3,Ford,I393,Negro,2022,35970,Sí,Diesel,91,290769812,2024-11-14
Model 3,Ford,H989,Gris,2020,42338,Sí,Eléctrico,99,707159629,2024-11-14
A4,Toyota,B829,Rojo,2022,14042,Sí,Eléctrico,120,324550022,2024-11-14
Model 3,Audi,S404,Azul,2019,20283,No,Gasolina,83,531210422,2024-11-14
Corolla,BMW,W787,Blanco,2020,1042,Sí,Eléctrico,79,617044372,2024-11-14
Model S,BMW,P439,Negro,2023,16278,Sí,Diesel,147,729354477,2024-11-14
Corolla,Tesla,R715,Azul,2023,47773,No,Eléctrico,113,697557766,2024-11-14
Corolla,Ford,P162,Rojo,2023,43696,Sí,Eléctrico,62,527083035,2024-11-14
X5,Toyota,E781,Negro,2018,28595,Sí,Eléctrico,133,242163283,2024-11-14
Accord,Tesla,G452,Negro,2022,13989,Sí,Eléctrico,94,886512893,2024-11-14
Model S,Audi,L104,Rojo,2019,47885,Sí,Diesel,129,867032283,2024-11-14
Corolla,BMW,J237,Negro,2018,33053,Sí,Diesel,89,510923268,2024-11-14
Model S,Tesla,Y155,Gris,2018,28635,No,Gasolina,124,603442531,2024-11-14
X5,Audi,U630,Gris,2019,7281,Sí,Eléctrico,113,269764703,2024-11-14
A4,BMW,E923,Negro,2018,47731,Sí,Gasolina,42,494134571,2024-11-14
A4,BMW,C673,Negro,2018,44015,Sí,Diesel,119,917208500,2024-11-14
X5,Toyota,N337,Negro,2018,7334,Sí,Gasolina,139,689210744,2024-11-14
Mustang,Audi,E887,Negro,2019,46419,No,Gasolina,107,516267532,2024-11-14
Accord,Tesla,B634,Rojo,2023,22829,No,Eléctrico,57,667261322,2024-11-14
Civic,Ford,W939,Gris,2022,41869,Sí,Eléctrico,92,199710072,2024-11-14
Model S,Tesla,I695,Blanco,2018,40672,No,Gasolina,78,966052055,2024-11-14
Model 3,Tesla,Y295,Gris,2021,14388,Sí,Eléctrico,145,211085672,2024-11-14
Corolla,BMW,F255,Negro,2023,38195,No,Gasolina,141,784005857,2024-11-14
Corolla,Toyota,T490,Negro,2019,7834,Sí,Eléctrico,147,722693769,2024-11-14
A4,BMW,E683,Azul,2021,28421,Sí,Eléctrico,135,147380349,2024-11-14
Model 3,Toyota,P927,Gris,2018,35522,No,Gasolina,88,217229489,2024-11-14
A4,BMW,A476,Azul,2018,20828,Sí,Diesel,85,124169823,2024-11-14
Corolla,BMW,F869,Rojo,2022,8656,Sí,Eléctrico,110,833665615,2024-11-14
Accord,Ford,B677,Blanco,2019,44854,Sí,Diesel,55,709185155,2024-11-14
A4,Audi,K296,Blanco,2022,5594,No,Diesel,75,684678439,2024-11-14
Mustang,Ford,N705,Blanco,2021,41286,No,Diesel,114,506949719,2024-11-14
Accord,Ford,H420,Gris,2022,2967,Sí,Eléctrico,130,495276942,2024-11-14
Corolla,BMW,L556,Negro,2022,34583,Sí,Gasolina,74,433019352,2024-11-14
Mustang,Honda,J431,Blanco,2019,1750,Sí,Gasolina,104,625099865,2024-11-14
Corolla,BMW,Q922,Blanco,2021,32523,Sí,Diesel,111,485452857,2024-11-14
Model 3,Tesla,P260,Blanco,2022,37037,No,Diesel,58,615550827,2024-11-14
A4,BMW,S782,Negro,2022,47198,No,Diesel,64,970648549,2024-11-14
Camry,Honda,W594,Blanco,2019,1080,Sí,Eléctrico,129,791062223,2024-11-14
Camry,Tesla,S253,Azul,2019,7031,No,Diesel,130,541150873,2024-11-14
Mustang,Audi,O137,Negro,2018,24682,Sí,Diesel,55,638054623,2024-11-14
Model 3,Toyota,C558,Negro,2019,5055,No,Eléctrico,105,672536497,2024-11-14
Model S,Audi,E256,Blanco,2020,36317,No,Gasolina,75,897953097,2024-11-14
X5,Tesla,H216,Rojo,2022,39582,Sí,Gasolina,118,854090551,2024-11-14
Accord,Toyota,I755,Gris,2021,41726,Sí,Eléctrico,54,287832687,2024-11-14
Mustang,Ford,C507,Gris,2020,36458,No,Diesel,114,981589156,2024-11-14
X5,BMW,R657,Negro,2021,9329,Sí,Eléctrico,131,781818190,2024-11-14
Camry,Tesla,N464,Blanco,2023,9122,Sí,Gasolina,53,221516068,2024-11-14
Accord,Honda,V780,Negro,2022,8657,No,Diesel,125,191665816,2024-11-14
Civic,Tesla,E442,Gris,2021,10902,Sí,Eléctrico,141,132240734,2024-11-14
X5,Ford,I735,Azul,2018,25227,Sí,Gasolina,109,388389465,2024-11-14
Model 3,Honda,D804,Azul,2018,38049,No,Gasolina,56,666322808,2024-11-14
A4,BMW,Z327,Azul,2022,25233,No,Diesel,88,690943709,2024-11-14
Civic,Ford,S849,Rojo,2023,47369,No,Gasolina,70,448525842,2024-11-14
Camry,Tesla,K254,Gris,2019,30661,Sí,Gasolina,110,119028506,2024-11-14
Mustang,Ford,T854,Negro,2021,43272,Sí,Gasolina,147,512577624,2024-11-14
Accord,Audi,K455,Rojo,2019,25226,Sí,Gasolina,125,479369714,2024-11-14
Civic,Tesla,A602,Rojo,2021,28883,Sí,Gasolina,133,186981087,2024-11-14
Model S,Ford,A665,Negro,2018,20973,No,Eléctrico,111,912291292,2024-11-14
X5,Audi,A852,Rojo,2023,8301,Sí,Gasolina,68,563654176,2024-11-14
Model S,Ford,K549,Azul,2018,26420,No,Eléctrico,81,504030853,2024-11-14
Model S,Honda,T149,Gris,2023,49262,No,Eléctrico,90,474416873,2024-11-14
Corolla,BMW,G438,Gris,2020,16562,No,Eléctrico,45,655034821,2024-11-14
Camry,Audi,D641,Gris,2022,15929,Sí,Gasolina,83,551277071,2024-11-14
Model 3,Toyota,S133,Blanco,2022,13604,No,Gasolina,85,674800924,2024-11-14
Model S,Honda,S411,Rojo,2019,1908,Sí,Diesel,92,449522676,2024-11-14
Camry,Tesla,P373,Blanco,2020,36047,Sí,Eléctrico,47,299263039,2024-11-14
Corolla,Tesla,C947,Azul,2018,28320,Sí,Diesel,112,655727276,2024-11-14
Accord,BMW,A292,Rojo,2021,22146,No,Diesel,113,351822063,2024-11-14
Model 3,Audi,Z689,Rojo,2019,25247,No,Gasolina,50,649678383,2024-11-14
Corolla,Audi,E662,Rojo,2020,16993,Sí,Eléctrico,117,601310460,2024-11-14
Civic,BMW,A560,Negro,2020,35379,Sí,Diesel,52,686426733,2024-11-14
Model S,Ford,Z581,Blanco,2020,32661,Sí,Diesel,77,345140677,2024-11-14
Camry,Toyota,Q207,Azul,2019,42697,No,Diesel,127,281756798,2024-11-14
Mustang,Audi,G793,Blanco,2020,6454,No,Diesel,74,965392372,2024-11-14
Accord,Toyota,I373,Azul,2023,16688,No,Gasolina,45,393157548,2024-11-14
Corolla,Tesla,S237,Azul,2022,37892,Sí,Eléctrico,81,521810519,2024-11-14
Accord,BMW,U946,Rojo,2021,49607,Sí,Gasolina,125,747860358,2024-11-14
Model 3,Audi,E549,Negro,2023,20408,No,Diesel,71,748388185,2024-11-14
X5,Toyota,M391,Negro,2021,19710,No,Gasolina,108,951168191,2024-11-14
Camry,Audi,Z254,Azul,2023,1245,No,Gasolina,48,769338902,2024-11-14
A4,Tesla,J765,Blanco,2022,12169,Sí,Diesel,83,326938440,2024-11-14
Corolla,Audi,G234,Gris,2021,12295,Sí,Diesel,109,927698451,2024-11-14
Mustang,Ford,T913,Rojo,2020,18202,Sí,Eléctrico,89,385245719,2024-11-14
Camry,Honda,Z753,Gris,2022,47763,Sí,Eléctrico,116,979764365,2024-11-14
Model S,Audi,M390,Blanco,2021,2908,Sí,Gasolina,144,526032660,2024-11-14
Civic,BMW,F252,Negro,2020,17621,Sí,Eléctrico,139,888236171,2024-11-14
Corolla,Tesla,O420,Azul,2022,15559,Sí,Gasolina,46,914714558,2024-11-14
Accord,Ford,G209,Gris,2022,4337,No,Eléctrico,115,719631202,2024-11-14
Accord,Ford,A226,Azul,2021,14455,No,Diesel,61,207644760,2024-11-14
X5,Honda,Q469,Azul,2018,45456,No,Diesel,149,811854089,2024-11-14
Camry,Toyota,L628,Negro,2022,15098,Sí,Diesel,119,701434023,2024-11-14
A4,Audi,E968,Rojo,2018,8544,Sí,Gasolina,146,428584171,2024-11-14
Camry,Tesla,V659,Azul,2022,8621,Sí,Diesel,133,155385684,2024-11-14
Mustang,Toyota,B447,Blanco,2023,23424,Sí,Diesel,67,936263740,2024-11-14
X5,Tesla,L177,Gris,2019,32642,Sí,Eléctrico,76,279537956,2024-11-14
Accord,BMW,U673,Blanco,2022,7094,No,Gasolina,112,815426451,2024-11-14
Corolla,BMW,N874,Azul,2022,3507,Sí,Eléctrico,70,920832882,2024-11-14
Corolla,Tesla,W790,Blanco,2019,13255,Sí,Eléctrico,148,694396769,2024-11-14
Model 3,Tesla,Q616,Gris,2020,3908,Sí,Gasolina,57,743978981,2024-11-14
Model S,BMW,M711,Azul,2023,36863,Sí,Gasolina,123,394546536,2024-11-14
Accord,Tesla,V151,Negro,2020,19334,No,Gasolina,135,507561300,2024-11-14
Camry,Ford,Y204,Negro,2020,12812,No,Diesel,127,211191808,2024-11-14
Model 3,Tesla,J255,Blanco,2019,2283,Sí,Gasolina,70,798796091,2024-11-14
X5,BMW,D326,Negro,2023,22653,Sí,Diesel,91,539945481,2024-11-14
Camry,Ford,U772,Gris,2019,46291,No,Gasolina,125,891554748,2024-11-14
X5,Honda,D631,Blanco,2018,41707,No,Eléctrico,53,292015289,2024-11-14
Mustang,Audi,I166,Rojo,2022,43353,Sí,Eléctrico,133,416225338,2024-11-14
Civic,Tesla,X600,Azul,2018,38017,No,Eléctrico,125,281737396,2024-11-14
Model 3,Ford,Y750,Rojo,2022,45784,No,Diesel,61,873506125,2024-11-14
X5,Ford,K318,Azul,2018,9284,Sí,Diesel,41,682867036,2024-11-14
Mustang,Ford,X805,Blanco,2019,8521,No,Gasolina,70,891967234,2024-11-14
Accord,Honda,J802,Negro,2018,39616,Sí,Eléctrico,139,615772432,2024-11-14
X5,Tesla,X585,Blanco,2022,12775,No,Gasolina,140,932726909,2024-11-14
Accord,Toyota,H356,Azul,2021,38646,No,Gasolina,143,990952468,2024-11-14
Camry,Ford,P570,Azul,2020,23839,No,Eléctrico,117,783626818,2024-11-14
Corolla,BMW,E895,Azul,2019,30634,Sí,Diesel,116,731409151,2024-11-14
Mustang,Tesla,R609,Gris,2023,6612,No,Eléctrico,119,923486888,2024-11-14
A4,Toyota,I823,Gris,2023,48656,No,Gasolina,74,211318721,2024-11-14
Model 3,Ford,R362,Azul,2018,48487,Sí,Diesel,126,775182911,2024-11-14
X5,BMW,A104,Blanco,2023,30653,Sí,Eléctrico,123,568158690,2024-11-14
X5,Toyota,H938,Gris,2020,26636,Sí,Diesel,83,828958999,2024-11-14
Civic,BMW,B269,Rojo,2019,2924,Sí,Eléctrico,75,712985757,2024-11-14
Mustang,Audi,Z430,Blanco,2023,1540,Sí,Eléctrico,148,599691811,2024-11-14
A4,Toyota,M262,Negro,2022,47147,Sí,Diesel,118,365863630,2024-11-14
Accord,Toyota,B357,Blanco,2019,1027,Sí,Gasolina,70,491494922,2024-11-14
X5,Tesla,L885,Blanco,2020,37702,Sí,Gasolina,134,106804641,2024-11-14
Model S,Tesla,D678,Azul,2018,43063,No,Gasolina,108,121757568,2024-11-14
Civic,BMW,D754,Gris,2021,2191,No,Eléctrico,120,499081903,2024-11-14
Civic,BMW,D581,Azul,2023,27163,No,Eléctrico,41,889131334,2024-11-14
X5,BMW,W768,Blanco,2019,41920,No,Diesel,146,459049436,2024-11-14
