modelo,marca,placa,color,año,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
X5,Honda,W991,Gris,2019,14579,Sí,Eléctrico,117,795796829,2024-11-14
Civic,Honda,P549,Gris,2020,48856,Sí,Diesel,72,200799761,2024-11-14
Corolla,Audi,Q877,Rojo,2018,31384,Sí,Gasolina,146,320764009,2024-11-14
Mustang,Toyota,J167,Negro,2018,36366,Sí,Eléctrico,113,659866647,2024-11-14
A4,Tesla,K972,Azul,2018,18091,No,Eléctrico,41,847038698,2024-11-14
Civic,Toyota,S199,Blanco,2019,32492,Sí,Diesel,96,557555519,2024-11-14
Model S,Honda,B494,Rojo,2020,30586,Sí,Eléctrico,121,402538471,2024-11-14
Accord,Audi,L849,Negro,2018,6995,No,Eléctrico,99,345538362,2024-11-14
Model S,BMW,Z414,Gris,2022,26120,No,Gasolina,108,862259454,2024-11-14
Mustang,Tesla,Q196,Rojo,2023,33936,No,Gasolina,48,178118628,2024-11-14
Camry,Honda,K359,Gris,2021,11776,No,Gasolina,62,311641348,2024-11-14
Camry,Ford,J569,Negro,2019,32536,No,Diesel,134,735007715,2024-11-14
Accord,Audi,P387,Gris,2018,43809,No,Diesel,47,908766156,2024-11-14
X5,BMW,C349,Gris,2020,32647,Sí,Gasolina,136,518580789,2024-11-14
Civic,Tesla,V591,Blanco,2023,13980,Sí,Gasolina,113,187378561,2024-11-14
Model S,Tesla,C865,Azul,2020,18127,No,Diesel,98,845157726,2024-11-14
Mustang,Honda,B310,Gris,2020,7645,Sí,Gasolina,126,909321345,2024-11-14
Model S,BMW,T336,Blanco,2018,32658,No,Eléctrico,144,681607783,2024-11-14
Civic,BMW,J894,Rojo,2021,48036,No,Gasolina,64,737102414,2024-11-14
Camry,Audi,I941,Rojo,2019,1648,Sí,Eléctrico,139,574140168,2024-11-14
Model 3,Tesla,M971,Gris,2023,35522,No,Diesel,127,762497876,2024-11-14
Camry,Tesla,G453,Azul,2022,2658,No,Diesel,91,410186846,2024-11-14
Model 3,Audi,U935,Negro,2020,1640,No,Diesel,96,646323108,2024-11-14
Corolla,Tesla,R602,Negro,2019,15560,No,Gasolina,99,454907277,2024-11-14
Model 3,BMW,N544,Rojo,2019,26171,Sí,Eléctrico,81,199138213,2024-11-14
Mustang,Ford,B571,Blanco,2021,17653,Sí,Diesel,76,930534708,2024-11-14
Mustang,Toyota,M882,Blanco,2023,28669,No,Diesel,129,947665858,2024-11-14
Corolla,Ford,Z366,Negro,2021,43438,No,Diesel,80,779356026,2024-11-14
X5,Honda,B696,Gris,2023,22876,Sí,Gasolina,49,569293336,2024-11-14
Mustang,Honda,O130,Negro,2022,24880,No,Eléctrico,44,308061530,2024-11-14
Camry,Audi,E288,Gris,2021,22887,No,Diesel,99,782156807,2024-11-14
Mustang,Toyota,R334,Rojo,2019,5196,Sí,Gasolina,107,750320683,2024-11-14
Model S,Audi,J256,Negro,2021,28001,Sí,Diesel,82,525449179,2024-11-14
Model S,Toyota,A381,Gris,2018,42498,Sí,Gasolina,82,688663237,2024-11-14
Accord,Honda,D513,Rojo,2020,40615,Sí,Gasolina,54,733409550,2024-11-14
Model 3,Honda,D819,Blanco,2019,9172,No,Gasolina,77,153574906,2024-11-14
X5,Toyota,C890,Gris,2019,7820,Sí,Diesel,65,252141852,2024-11-14
Accord,BMW,L166,Gris,2022,6515,No,Gasolina,54,132937175,2024-11-14
Corolla,Toyota,N837,Blanco,2019,13872,No,Eléctrico,68,847379987,2024-11-14
Camry,Ford,N804,Blanco,2018,23861,No,Gasolina,118,325383039,2024-11-14
Mustang,Tesla,N111,Azul,2022,28460,No,Diesel,148,868978155,2024-11-14
Model 3,Ford,N332,Gris,2021,36160,Sí,Eléctrico,86,582627635,2024-11-14
Accord,Tesla,N712,Azul,2022,31828,Sí,Gasolina,101,834116440,2024-11-14
Mustang,BMW,C468,Blanco,2020,10528,No,Gasolina,124,230383361,2024-11-14
A4,Honda,B777,Rojo,2018,24937,Sí,Eléctrico,111,582717253,2024-11-14
Corolla,Tesla,Z422,Azul,2023,6348,Sí,Gasolina,43,248940481,2024-11-14
Model S,Ford,M673,Negro,2022,41219,No,Eléctrico,105,208842670,2024-11-14
A4,Ford,E790,Rojo,2023,39277,No,Eléctrico,106,425421631,2024-11-14
Corolla,BMW,B858,Rojo,2020,6412,Sí,Eléctrico,137,880198661,2024-11-14
Mustang,Toyota,K845,Blanco,2019,46858,No,Diesel,42,784123093,2024-11-14
A4,Ford,D111,Azul,2023,47399,Sí,Diesel,77,944830022,2024-11-14
X5,Tesla,Z219,Blanco,2022,14307,Sí,Diesel,87,546666441,2024-11-14
Civic,Honda,U662,Negro,2023,36529,Sí,Diesel,106,747910936,2024-11-14
Model S,Audi,L503,Rojo,2019,4736,Sí,Eléctrico,112,863193214,2024-11-14
A4,Ford,W893,Blanco,2018,31847,No,Gasolina,145,166016785,2024-11-14
Corolla,Tesla,G277,Gris,2021,41396,No,Diesel,100,683160034,2024-11-14
Model S,Audi,E574,Rojo,2018,9269,Sí,Diesel,91,997252221,2024-11-14
Model S,Honda,O797,Gris,2023,27766,No,Gasolina,69,155184483,2024-11-14
Camry,Honda,Q273,Gris,2021,10058,Sí,Gasolina,140,228875427,2024-11-14
Accord,Tesla,F278,Azul,2019,25325,Sí,Diesel,66,453872117,2024-11-14
Accord,BMW,F387,Rojo,2022,21819,No,Gasolina,121,244899753,2024-11-14
Corolla,Ford,S518,Gris,2022,10313,Sí,Eléctrico,104,858564800,2024-11-14
A4,Honda,Y159,Rojo,2023,14768,Sí,Gasolina,41,724520284,2024-11-14
Camry,Audi,W308,Blanco,2020,9920,No,Eléctrico,101,712618464,2024-11-14
Civic,BMW,Z558,Gris,2022,21985,No,Diesel,52,206514478,2024-11-14
A4,Ford,O777,Azul,2020,37050,No,Eléctrico,78,572842545,2024-11-14
Accord,Toyota,B799,Negro,2018,15593,Sí,Gasolina,87,431499246,2024-11-14
Camry,Audi,V550,Rojo,2018,36280,Sí,Eléctrico,145,651468253,2024-11-14
Model 3,Toyota,D123,Gris,2018,16593,No,Eléctrico,90,331063206,2024-11-14
Model S,Ford,T973,Blanco,2023,36828,Sí,Eléctrico,52,386404864,2024-11-14
Accord,Honda,U729,Gris,2018,34038,Sí,Diesel,61,366454091,2024-11-14
Mustang,Toyota,X788,Rojo,2018,35378,Sí,Diesel,122,442544637,2024-11-14
Model S,Honda,S672,Gris,2023,37388,No,Eléctrico,58,415185932,2024-11-14
Accord,Ford,T746,Blanco,2021,27406,Sí,Eléctrico,117,273794133,2024-11-14
A4,BMW,F876,Negro,2018,3871,Sí,Diesel,103,763856208,2024-11-14
A4,Toyota,Y534,Gris,2022,29839,Sí,Diesel,133,627666717,2024-11-14
Model S,BMW,R965,Blanco,2019,23836,Sí,Eléctrico,65,518875404,2024-11-14
X5,Tesla,Z809,Blanco,2020,5683,Sí,Eléctrico,104,164348040,2024-11-14
X5,Audi,E403,Azul,2021,18521,No,Diesel,80,525320518,2024-11-14
Model 3,Audi,H266,Azul,2019,15394,No,Diesel,107,101081645,2024-11-14
Civic,BMW,W228,Blanco,2022,31030,No,Eléctrico,68,847253586,2024-11-14
Model S,Audi,K966,Rojo,2021,41122,Sí,Eléctrico,124,912273083,2024-11-14
X5,Ford,N919,Blanco,2023,21165,Sí,Diesel,137,452433354,2024-11-14
A4,Ford,X115,Negro,2020,42848,No,Eléctrico,50,468386177,2024-11-14
Corolla,Toyota,Z876,Negro,2021,29204,No,Gasolina,82,258778572,2024-11-14
Model S,Toyota,R285,Azul,2023,41652,No,Gasolina,104,715911369,2024-11-14
Corolla,Ford,T831,Rojo,2019,49366,No,Eléctrico,128,704979853,2024-11-14
Corolla,Audi,S663,Gris,2022,47734,Sí,Diesel,85,492218365,2024-11-14
Mustang,Ford,F567,Blanco,2021,18905,Sí,Diesel,136,160266654,2024-11-14
Mustang,Ford,O231,Rojo,2018,20315,No,Diesel,143,856929370,2024-11-14
Camry,BMW,P878,Blanco,2018,22093,No,Diesel,54,664169003,2024-11-14
Camry,BMW,Y585,Azul,2022,34737,Sí,Diesel,140,694896986,2024-11-14
Model 3,Honda,M710,Rojo,2018,39419,Sí,Gasolina,141,464613412,2024-11-14
Model 3,Tesla,L870,Negro,2019,43506,Sí,Diesel,42,989242480,2024-11-14
A4,BMW,B364,Blanco,2018,42684,No,Diesel,55,794625388,2024-11-14
A4,Audi,F102,Gris,2019,28175,Sí,Eléctrico,119,753722063,2024-11-14
Camry,Audi,X340,Gris,2019,31293,No,Diesel,54,462382304,2024-11-14
Mustang,Honda,U950,Gris,2023,7298,Sí,Diesel,46,571665468,2024-11-14
Mustang,Toyota,P409,Blanco,2022,18272,No,Eléctrico,96,921849907,2024-11-14
Mustang,Tesla,O905,Rojo,2022,21554,Sí,Eléctrico,111,468223230,2024-11-14
Camry,Toyota,N209,Gris,2021,49609,Sí,Gasolina,147,959677865,2024-11-14
Model 3,Honda,S637,Negro,2018,17224,No,Eléctrico,69,339788982,2024-11-14
Accord,Honda,V210,Blanco,2022,27310,No,Diesel,85,829284338,2024-11-14
Model S,Tesla,V858,Negro,2022,33402,Sí,Eléctrico,150,894222077,2024-11-14
Model 3,Toyota,R679,Azul,2023,29024,Sí,Gasolina,80,418176489,2024-11-14
Model S,Audi,S119,Blanco,2020,9572,No,Diesel,135,635732368,2024-11-14
Model 3,Honda,U535,Azul,2018,44834,Sí,Diesel,115,770525371,2024-11-14
Mustang,Tesla,J185,Blanco,2018,2565,Sí,Diesel,97,233772949,2024-11-14
Civic,Honda,F148,Negro,2023,38148,Sí,Gasolina,128,415069868,2024-11-14
Civic,Honda,J980,Gris,2021,27743,No,Gasolina,127,670895894,2024-11-14
X5,Tesla,D621,Gris,2019,40908,Sí,Gasolina,89,117493607,2024-11-14
Model 3,Audi,S442,Gris,2023,24025,No,Gasolina,94,203888022,2024-11-14
Model 3,Audi,T658,Blanco,2022,19255,Sí,Eléctrico,86,286649353,2024-11-14
Corolla,Toyota,J635,Gris,2023,3441,No,Eléctrico,83,745609980,2024-11-14
Model 3,Audi,W683,Azul,2018,10580,No,Gasolina,144,542291307,2024-11-14
Corolla,Ford,I328,Negro,2018,44519,Sí,Gasolina,133,233876144,2024-11-14
Model S,Toyota,D115,Blanco,2023,41462,No,Eléctrico,149,964511744,2024-11-14
Model 3,Ford,X920,Blanco,2019,4156,No,Gasolina,147,485130520,2024-11-14
A4,Honda,P410,Rojo,2023,26464,No,Eléctrico,55,568478141,2024-11-14
Model S,BMW,Z935,Blanco,2021,43821,Sí,Gasolina,72,390919075,2024-11-14
Civic,Ford,P343,Rojo,2021,12564,Sí,Gasolina,88,248523862,2024-11-14
Model 3,Tesla,U315,Rojo,2022,29677,No,Eléctrico,141,582988963,2024-11-14
A4,Ford,S761,Rojo,2021,29786,No,Eléctrico,70,654388306,2024-11-14
X5,Ford,E720,Negro,2021,21883,Sí,Eléctrico,150,192576369,2024-11-14
A4,Audi,T475,Rojo,2020,44156,Sí,Diesel,80,684673499,2024-11-14
Civic,BMW,Z254,Gris,2022,41726,No,Diesel,124,826031096,2024-11-14
Mustang,Toyota,J717,Blanco,2023,43348,No,Eléctrico,143,991724494,2024-11-14
Accord,Honda,J380,Blanco,2021,32125,No,Eléctrico,137,380468583,2024-11-14
Mustang,BMW,Q201,Gris,2023,25386,No,Eléctrico,80,784495553,2024-11-14
Corolla,Tesla,U683,Gris,2020,26102,Sí,Gasolina,114,193018765,2024-11-14
Model 3,Toyota,D388,Blanco,2023,21767,No,Diesel,58,316334921,2024-11-14
Corolla,Honda,O155,Negro,2021,38816,No,Eléctrico,114,806336214,2024-11-14
Civic,BMW,G817,Azul,2022,6240,Sí,Diesel,74,761295208,2024-11-14
Model 3,Honda,E390,Gris,2018,17963,Sí,Gasolina,140,767655947,2024-11-14
Mustang,Toyota,E404,Negro,2021,37500,Sí,Gasolina,92,361116254,2024-11-14
A4,Audi,K956,Blanco,2023,38842,No,Eléctrico,73,103865145,2024-11-14
Model S,Audi,O827,Gris,2022,42708,Sí,Gasolina,128,300488448,2024-11-14
Civic,Toyota,H564,Azul,2021,22270,No,Gasolina,110,812292763,2024-11-14
X5,Tesla,S710,Rojo,2021,41733,No,Eléctrico,41,398813531,2024-11-14
Camry,Audi,S830,Azul,2020,33625,No,Eléctrico,101,106906893,2024-11-14
Model 3,Ford,F101,Blanco,2020,42105,Sí,Gasolina,139,667578861,2024-11-14
Civic,Honda,P297,Rojo,2020,5542,No,Eléctrico,79,623786403,2024-11-14
Model S,BMW,V194,Gris,2019,2350,No,Gasolina,142,560158910,2024-11-14
Camry,Audi,A300,Rojo,2023,23394,Sí,Gasolina,85,834204016,2024-11-14
Accord,Honda,W467,Gris,2018,26475,No,Gasolina,148,843820182,2024-11-14
Model 3,Tesla,R765,Rojo,2023,9991,No,Gasolina,139,617717722,2024-11-14
Model 3,Audi,D444,Azul,2019,5307,Sí,Diesel,88,942174350,2024-11-14
Accord,Ford,N919,Blanco,2021,29534,No,Eléctrico,42,944122245,2024-11-14
Camry,Audi,R819,Gris,2019,17540,No,Gasolina,75,540210174,2024-11-14
Model S,Ford,D266,Gris,2019,33907,No,Gasolina,75,488010013,2024-11-14
Model 3,BMW,Z765,Azul,2020,20041,No,Eléctrico,83,762599464,2024-11-14
Model S,Ford,J761,Gris,2020,24761,No,Gasolina,78,197109772,2024-11-14
Model S,Toyota,R360,Rojo,2021,28115,No,Diesel,98,950162214,2024-11-14
Camry,Honda,H630,Blanco,2023,24171,Sí,Eléctrico,147,898436935,2024-11-14
Accord,Audi,V188,Negro,2022,35573,No,Diesel,149,105111275,2024-11-14
Mustang,Tesla,E289,Negro,2019,16892,No,Gasolina,102,444026215,2024-11-14
Model 3,BMW,K801,Azul,2020,14155,Sí,Diesel,88,589731559,2024-11-14
A4,Tesla,G732,Azul,2021,30656,Sí,Diesel,111,255719607,2024-11-14
A4,BMW,H350,Rojo,2021,44783,No,Eléctrico,144,231375719,2024-11-14
Mustang,Audi,T416,Negro,2021,37503,Sí,Gasolina,69,256125114,2024-11-14
Mustang,Audi,D140,Azul,2022,18410,Sí,Diesel,138,236253005,2024-11-14
Civic,Ford,S462,Gris,2023,38366,Sí,Eléctrico,144,878948140,2024-11-14
X5,Tesla,Q541,Azul,2019,49137,Sí,Eléctrico,106,340177475,2024-11-14
A4,Toyota,X185,Blanco,2020,6591,No,Diesel,105,919785212,2024-11-14
Corolla,Tesla,I843,Negro,2020,26223,Sí,Gasolina,97,212314053,2024-11-14
Accord,Toyota,B382,Blanco,2020,44137,Sí,Gasolina,131,811964642,2024-11-14
Civic,Audi,F629,Rojo,2022,43224,No,Gasolina,101,432173344,2024-11-14
Mustang,BMW,Q144,Blanco,2021,14654,No,Diesel,129,994796356,2024-11-14
X5,Honda,E361,Gris,2021,42029,Sí,Eléctrico,93,955908983,2024-11-14
Model S,Honda,L526,Negro,2021,32962,No,Diesel,72,729899770,2024-11-14
Mustang,BMW,A816,Negro,2023,18240,No,Diesel,81,980834627,2024-11-14
A4,BMW,C763,Gris,2019,21632,No,Gasolina,100,765632318,2024-11-14
Civic,Ford,R638,Blanco,2020,43516,Sí,Gasolina,77,798759115,2024-11-14
Model 3,Ford,F877,Blanco,2022,28230,Sí,Gasolina,56,306136490,2024-11-14
A4,Toyota,E582,Negro,2022,32528,Sí,Diesel,111,880286138,2024-11-14
Model 3,Toyota,X441,Blanco,2022,48879,No,Eléctrico,125,666643855,2024-11-14
Mustang,Toyota,K177,Rojo,2020,8535,Sí,Eléctrico,82,825710302,2024-11-14
A4,Tesla,P246,Rojo,2020,19700,No,Diesel,51,820685444,2024-11-14
A4,Audi,S832,Negro,2023,40916,Sí,Gasolina,52,179338131,2024-11-14
Mustang,Toyota,C685,Rojo,2019,9050,Sí,Diesel,100,578638997,2024-11-14
Accord,Audi,B271,Negro,2023,44822,No,Eléctrico,138,415381082,2024-11-14
Civic,Ford,U222,Azul,2020,33245,Sí,Eléctrico,86,974552941,2024-11-14
X5,Tesla,T942,Blanco,2022,27897,No,Eléctrico,113,822811340,2024-11-14
Accord,Toyota,L359,Rojo,2020,22938,Sí,Eléctrico,146,446836820,2024-11-14
Model S,Ford,G159,Blanco,2020,14653,No,Gasolina,131,534378291,2024-11-14
X5,Audi,Q556,Blanco,2023,44369,Sí,Eléctrico,101,711357815,2024-11-14
Camry,Toyota,T155,Gris,2023,3554,No,Gasolina,106,397088174,2024-11-14
Model 3,Audi,K977,Negro,2019,4222,No,Diesel,85,159485493,2024-11-14
Civic,Audi,D303,Blanco,2021,8265,No,Diesel,70,286308896,2024-11-14
Camry,Ford,U618,Rojo,2021,23164,No,Diesel,134,382729074,2024-11-14
Accord,Honda,K944,Azul,2021,39100,Sí,Gasolina,43,978683294,2024-11-14
Civic,Audi,Z609,Azul,2019,13174,Sí,Gasolina,89,890826036,2024-11-14
Camry,Honda,R803,Blanco,2022,36724,Sí,Gasolina,114,691394736,2024-11-14
Accord,Toyota,K893,Blanco,2023,46772,Sí,Eléctrico,128,725951624,2024-11-14
Accord,Honda,H274,Gris,2021,23024,Sí,Diesel,149,436750645,2024-11-14
A4,Audi,J483,Blanco,2023,3112,No,Eléctrico,96,386384183,2024-11-14
Corolla,Ford,I578,Gris,2021,20445,Sí,Gasolina,65,213457890,2024-11-14
Model 3,Ford,S975,Gris,2022,24282,No,Eléctrico,126,114371210,2024-11-14
Model 3,Toyota,S726,Gris,2020,44814,Sí,Diesel,93,828411681,2024-11-14
Model 3,BMW,U154,Blanco,2021,10933,Sí,Eléctrico,44,477902788,2024-11-14
A4,Honda,W993,Negro,2022,21914,No,Gasolina,65,771709188,2024-11-14
Camry,Honda,F295,Rojo,2019,18475,Sí,Diesel,90,126938193,2024-11-14
Model 3,Honda,I190,Azul,2019,14700,No,Gasolina,117,635212198,2024-11-14
X5,BMW,L872,Azul,2018,42924,Sí,Diesel,58,338716438,2024-11-14
Mustang,Ford,Z756,Azul,2020,28871,No,Eléctrico,64,463658317,2024-11-14
Camry,Tesla,C418,Gris,2018,30636,No,Gasolina,122,166059457,2024-11-14
Camry,Tesla,B456,Rojo,2023,9960,No,Diesel,101,799462323,2024-11-14
Model 3,Toyota,Y912,Azul,2021,8265,No,Eléctrico,116,440853185,2024-11-14
A4,Audi,G793,Negro,2021,34993,Sí,Diesel,95,337841616,2024-11-14
Model 3,Honda,Q452,Gris,2022,28474,Sí,Gasolina,67,664974208,2024-11-14
A4,Toyota,X587,Negro,2018,42215,Sí,Diesel,40,410659253,2024-11-14
Camry,Ford,Y274,Azul,2023,4581,No,Gasolina,113,749210728,2024-11-14
Model S,Toyota,N467,Negro,2023,47158,Sí,Diesel,58,708448340,2024-11-14
Civic,Toyota,D723,Rojo,2022,44123,Sí,Diesel,139,768543615,2024-11-14
Mustang,Ford,B276,Gris,2020,48585,No,Gasolina,114,325431076,2024-11-14
Accord,Ford,G464,Azul,2022,16823,Sí,Gasolina,63,791087855,2024-11-14
Model 3,Honda,W851,Blanco,2022,35763,Sí,Eléctrico,95,868205270,2024-11-14
Model 3,Tesla,M508,Rojo,2022,8281,No,Eléctrico,148,201413400,2024-11-14
Model S,Honda,A245,Negro,2019,24485,Sí,Eléctrico,111,596422336,2024-11-14
Model 3,Honda,D135,Gris,2018,1681,No,Gasolina,130,857810177,2024-11-14
Mustang,Toyota,Y619,Negro,2022,11499,No,Eléctrico,100,126221656,2024-11-14
Camry,Toyota,L860,Azul,2019,26997,No,Diesel,52,657400488,2024-11-14
A4,Ford,W449,Gris,2019,15931,No,Eléctrico,58,919219811,2024-11-14
Accord,Toyota,G873,Negro,2021,40657,No,Diesel,121,888455721,2024-11-14
A4,Audi,Z289,Azul,2022,18263,No,Eléctrico,49,963600648,2024-11-14
Civic,Tesla,U804,Blanco,2022,35081,No,Eléctrico,82,287195574,2024-11-14
A4,BMW,W189,Gris,2019,44923,No,Diesel,112,463262129,2024-11-14
Camry,Honda,G912,Gris,2022,4082,Sí,Eléctrico,80,923183464,2024-11-14
Corolla,Honda,T904,Gris,2019,43735,No,Diesel,119,448901227,2024-11-14
Model 3,Honda,W597,Rojo,2020,33320,Sí,Diesel,88,800255797,2024-11-14
Accord,Audi,R663,Rojo,2018,7381,No,Diesel,64,435267450,2024-11-14
A4,BMW,Y518,Negro,2021,14176,Sí,Gasolina,44,382474214,2024-11-14
Corolla,Toyota,S184,Azul,2022,7898,No,Eléctrico,115,726256601,2024-11-14
A4,BMW,H947,Gris,2023,35295,No,Eléctrico,123,630611719,2024-11-14
Mustang,Tesla,X329,Gris,2020,1814,Sí,Eléctrico,47,754118418,2024-11-14
Civic,Audi,L898,Negro,2019,28081,Sí,Diesel,75,882476711,2024-11-14
Model S,Tesla,Z436,Gris,2021,7253,Sí,Eléctrico,57,444698052,2024-11-14
Camry,Honda,D763,Gris,2018,10954,Sí,Gasolina,59,164589997,2024-11-14
A4,Toyota,O130,Negro,2018,35396,No,Diesel,53,241304280,2024-11-14
X5,Ford,G689,Negro,2019,4560,No,Eléctrico,128,987740501,2024-11-14
Model S,Toyota,J882,Gris,2022,34038,Sí,Diesel,67,622712063,2024-11-14
Camry,Tesla,T182,Negro,2018,43803,Sí,Gasolina,129,398857738,2024-11-14
Camry,Audi,F736,Azul,2023,18631,Sí,Gasolina,56,709028849,2024-11-14
Mustang,Honda,N211,Negro,2020,42181,No,Eléctrico,68,755142620,2024-11-14
Civic,Toyota,H927,Gris,2019,19653,Sí,Diesel,59,132024243,2024-11-14
Model 3,BMW,Y972,Blanco,2020,42261,Sí,Gasolina,50,841119023,2024-11-14
Corolla,Toyota,P169,Negro,2021,46491,No,Gasolina,44,267798263,2024-11-14
Mustang,Ford,L865,Blanco,2022,41731,Sí,Eléctrico,121,847876039,2024-11-14
Model 3,Ford,F384,Rojo,2020,49440,Sí,Diesel,92,124702692,2024-11-14
X5,Tesla,V225,Gris,2019,20173,Sí,Eléctrico,40,435604128,2024-11-14
