modelo,marca,nombre,modelo_carro,año_carro,precio,existencias
Valeo,Hella,Batería,Camry,2023,24.05,108
NGK,Mann,Amortiguadores,Model S,2020,41.63,87
Valeo,Sachs,Bujías,Civic,2018,339.98,71
Hella,Brembo,Filtros de aceite,Model S,2020,114.99,56
Hella,Bosch,Filtros de aceite,Accord,2023,294.23,102
Hella,Bosch,Embrague,A4,2022,108.82,94
Hella,Monroe,Bujías,Accord,2023,344.49,91
Pioneer,Hella,Amortiguadores,X5,2019,85.72,97
Denso,Brembo,Filtros de aire,Model 3,2022,243.36,159
Hella,Mann,Filtros de aire,Model S,2021,147.48,73
Brembo,Brembo,Faros,Accord,2020,102.11,184
Brembo,Sachs,Embrague,Model 3,2018,197.86,110
NGK,Sachs,Filtros de aceite,X5,2018,432.83,99
Bosch,Hella,Embrague,Civic,2023,304.57,43
Mann,Bosch,Bujías,Model S,2022,471.51,35
Sachs,Brembo,Faros,Corolla,2022,493.53,46
Denso,Bosch,Bujías,Camry,2022,407.84,60
Bosch,Valeo,Embrague,Model 3,2019,139.13,58
Pioneer,Monroe,Discos de freno,Model S,2020,362.53,149
NGK,Hella,Amortiguadores,Camry,2018,337.57,191
Mann,Brembo,Amortiguadores,Accord,2020,176.52,36
Denso,Valeo,Discos de freno,A4,2021,401.49,128
Bosch,NGK,Filtros de aire,Model 3,2019,314.33,55
Mann,Valeo,Filtros de aire,Mustang,2023,65.98,45
Brembo,Hella,Filtros de aire,Corolla,2020,138.4,141
NGK,Sachs,Amortiguadores,Mustang,2023,302.31,30
Denso,Hella,Faros,A4,2023,414.59,8
Denso,Brembo,Amortiguadores,Corolla,2019,73.31,70
Monroe,Pioneer,Faros,Corolla,2020,284.85,40
Hella,Brembo,Batería,Accord,2020,53.18,55
Bosch,Hella,Amortiguadores,Model 3,2021,322.05,162
Mann,NGK,Bujías,Civic,2019,19.38,173
Pioneer,Monroe,Embrague,A4,2023,149.09,28
Sachs,Denso,Amortiguadores,Corolla,2023,251.78,23
Pioneer,Valeo,Faros,Civic,2023,94.35,168
NGK,Mann,Filtros de aire,Mustang,2023,324.49,39
Pioneer,Monroe,Bujías,Mustang,2019,405.26,183
Hella,Brembo,Bujías,X5,2020,135.18,196
Hella,Denso,Bujías,Camry,2020,282.68,146
Monroe,Monroe,Faros,Model S,2022,393.36,97
NGK,Bosch,Filtros de aire,X5,2023,252.7,42
Denso,Hella,Faros,Accord,2023,323.12,178
Pioneer,Denso,Discos de freno,Corolla,2021,165.05,152
Valeo,Pioneer,Limpiaparabrisas,Civic,2020,445.05,48
Hella,NGK,Faros,Model S,2018,256.83,129
Monroe,Brembo,Embrague,X5,2022,397.81,130
Sachs,Valeo,Batería,Mustang,2019,289.69,5
Hella,Bosch,Altavoces,Civic,2021,67.81,76
Sachs,Bosch,Bujías,Camry,2023,296.46,167
NGK,Monroe,Embrague,Model 3,2023,454.88,60
Brembo,Valeo,Amortiguadores,Corolla,2023,479.61,47
Bosch,Monroe,Batería,X5,2020,129.24,89
Pioneer,Bosch,Filtros de aceite,Model S,2019,243.09,112
Pioneer,Valeo,Embrague,A4,2020,401.24,192
Hella,Valeo,Discos de freno,Model S,2022,461.64,169
Brembo,Valeo,Batería,Model S,2019,372.87,182
NGK,Hella,Limpiaparabrisas,Mustang,2023,17.85,23
Mann,Hella,Filtros de aceite,Camry,2021,91.09,23
Hella,Hella,Batería,Model S,2023,323.75,170
NGK,NGK,Altavoces,Civic,2020,92.63,89
Pioneer,Bosch,Filtros de aire,Model S,2018,362.39,102
Pioneer,Mann,Embrague,Model S,2020,367.56,192
Mann,Mann,Faros,Civic,2019,164.97,136
Valeo,Valeo,Embrague,X5,2021,296.92,112
Valeo,Monroe,Faros,Camry,2021,246.63,108
Monroe,Bosch,Filtros de aceite,Civic,2021,368.66,59
Sachs,Bosch,Altavoces,Mustang,2022,416.26,176
Hella,Brembo,Bujías,Mustang,2022,471.25,70
Sachs,Brembo,Altavoces,Model 3,2023,14.06,99
Monroe,Bosch,Faros,X5,2021,376.01,113
Denso,Mann,Embrague,Model 3,2018,125.49,122
Denso,Bosch,Filtros de aceite,Accord,2020,224.8,167
NGK,Bosch,Discos de freno,Civic,2021,251.04,14
Mann,Mann,Batería,Civic,2022,282.74,189
Mann,Brembo,Discos de freno,Model 3,2019,324.63,7
Sachs,NGK,Discos de freno,Model 3,2019,147.81,103
Sachs,Hella,Faros,Mustang,2023,125.06,25
Valeo,Monroe,Limpiaparabrisas,Accord,2020,410.72,97
Pioneer,NGK,Amortiguadores,Accord,2020,311.05,69
Pioneer,Mann,Discos de freno,Camry,2022,239.1,47
Pioneer,NGK,Bujías,Mustang,2018,42.47,86
Bosch,Mann,Filtros de aire,Accord,2018,114.69,3
Denso,Monroe,Discos de freno,Model S,2018,98.39,10
NGK,Mann,Filtros de aire,A4,2021,479.97,46
Pioneer,NGK,Filtros de aire,Accord,2021,271.77,183
Mann,Hella,Amortiguadores,Accord,2022,474.16,53
Hella,Valeo,Filtros de aceite,X5,2023,474.66,122
Monroe,Hella,Discos de freno,Mustang,2022,331.02,153
Monroe,Valeo,Filtros de aire,A4,2020,291.38,21
Valeo,NGK,Bujías,Camry,2020,246.15,68
Hella,Mann,Faros,A4,2022,213.85,68
Monroe,Brembo,Limpiaparabrisas,Civic,2022,161.16,118
Mann,NGK,Embrague,A4,2018,376.1,19
Denso,Bosch,Embrague,Camry,2021,385.38,145
Denso,Brembo,Embrague,Model 3,2021,439.39,152
Brembo,Valeo,Filtros de aceite,Accord,2021,314.56,51
Bosch,Mann,Discos de freno,Model 3,2020,480.47,170
Mann,Bosch,Embrague,Mustang,2020,52.15,1
Brembo,Pioneer,Faros,Model 3,2021,52.16,87
Valeo,Brembo,Embrague,Camry,2023,258.75,98
Valeo,Hella,Filtros de aceite,X5,2020,361.03,3
Pioneer,Monroe,Limpiaparabrisas,A4,2019,311.47,7
NGK,NGK,Discos de freno,Camry,2022,486.88,165
Sachs,Sachs,Embrague,Civic,2020,463.88,159
Pioneer,Bosch,Filtros de aire,Mustang,2022,379.58,97
Sachs,Denso,Amortiguadores,Model S,2019,418.91,64
Monroe,Pioneer,Faros,Corolla,2021,286.94,137
Brembo,Bosch,Limpiaparabrisas,Model S,2020,344.71,74
NGK,Denso,Faros,Model S,2023,348.2,186
Monroe,Hella,Limpiaparabrisas,Corolla,2020,286.4,22
Hella,Hella,Limpiaparabrisas,Civic,2020,65.7,32
Monroe,Pioneer,Bujías,A4,2018,443.24,103
Pioneer,Pioneer,Batería,X5,2019,101.32,81
Mann,Monroe,Embrague,X5,2018,311.13,41
Bosch,Hella,Altavoces,Mustang,2022,412.57,14
Valeo,Bosch,Faros,Mustang,2019,344.7,108
NGK,Brembo,Batería,Civic,2020,113.23,71
Monroe,NGK,Discos de freno,X5,2021,42.61,158
Hella,Monroe,Faros,Model S,2021,182.17,198
NGK,NGK,Amortiguadores,Camry,2022,175.42,3
Mann,Brembo,Faros,Model 3,2020,158.57,3
Brembo,NGK,Altavoces,Model S,2018,210.58,1
Bosch,Monroe,Amortiguadores,Civic,2019,211.64,198
Hella,Hella,Filtros de aire,Corolla,2023,487.98,65
Hella,Denso,Embrague,Corolla,2019,10.77,136
Mann,Monroe,Amortiguadores,Camry,2019,485.03,185
Bosch,Mann,Amortiguadores,Mustang,2021,114.02,195
Pioneer,Hella,Batería,Civic,2018,464.22,136
Monroe,Mann,Filtros de aire,X5,2020,142.67,129
Bosch,Denso,Faros,Model 3,2019,358.01,46
Bosch,Sachs,Embrague,X5,2019,423.19,79
Mann,Brembo,Altavoces,Mustang,2019,91.35,163
Pioneer,Valeo,Faros,Mustang,2021,268.43,98
NGK,Monroe,Batería,Accord,2021,258.86,77
Sachs,Pioneer,Amortiguadores,A4,2023,315.16,14
Denso,Valeo,Filtros de aceite,Model S,2018,276.28,23
Mann,Denso,Altavoces,Civic,2020,295.44,12
Pioneer,Mann,Amortiguadores,Camry,2020,302.83,36
NGK,Denso,Bujías,Civic,2021,426.49,77
Monroe,Brembo,Bujías,Corolla,2020,207.23,139
NGK,Sachs,Limpiaparabrisas,Model 3,2021,329.41,122
Monroe,Valeo,Faros,Camry,2021,241.03,13
Monroe,Pioneer,Amortiguadores,A4,2023,263.43,150
Sachs,Bosch,Batería,X5,2019,432.99,178
Bosch,Monroe,Limpiaparabrisas,Model S,2019,163.87,181
Pioneer,Bosch,Filtros de aceite,Model 3,2018,469.56,42
Pioneer,Mann,Faros,X5,2019,144.72,192
Mann,NGK,Bujías,Corolla,2022,318.94,95
NGK,Brembo,Amortiguadores,Camry,2020,476.12,136
Pioneer,Valeo,Discos de freno,Civic,2021,64.86,148
Mann,Sachs,Amortiguadores,Camry,2023,462.11,43
Mann,Bosch,Bujías,Model 3,2020,141.88,152
Bosch,Brembo,Altavoces,X5,2023,93.58,97
Hella,Hella,Limpiaparabrisas,Civic,2023,406.99,33
Valeo,Pioneer,Embrague,A4,2023,118.0,37
Hella,Denso,Discos de freno,Accord,2023,307.64,130
Hella,Brembo,Discos de freno,Camry,2021,467.9,26
Bosch,Pioneer,Discos de freno,Corolla,2022,319.88,62
Hella,NGK,Discos de freno,Corolla,2020,284.75,183
Bosch,Valeo,Bujías,X5,2018,249.78,59
Valeo,Denso,Limpiaparabrisas,X5,2019,360.01,91
Denso,Sachs,Altavoces,Model S,2021,489.24,124
NGK,Denso,Embrague,Civic,2023,456.82,99
Pioneer,Mann,Amortiguadores,Camry,2022,13.36,192
NGK,Valeo,Faros,Mustang,2022,191.87,173
Denso,Valeo,Faros,Model S,2018,140.05,51
Brembo,Mann,Bujías,A4,2022,240.06,126
Denso,Pioneer,Amortiguadores,Civic,2020,309.99,82
Sachs,Bosch,Altavoces,A4,2018,301.17,125
Hella,Bosch,Filtros de aire,A4,2021,223.7,104
Monroe,Hella,Limpiaparabrisas,Accord,2018,150.3,41
Hella,Pioneer,Embrague,A4,2020,245.99,200
Monroe,Denso,Embrague,Model S,2019,298.16,162
NGK,Sachs,Amortiguadores,Accord,2021,401.15,186
Bosch,Pioneer,Altavoces,Corolla,2023,315.52,16
Hella,Bosch,Altavoces,X5,2020,101.84,63
Sachs,NGK,Altavoces,Accord,2020,102.62,72
Monroe,NGK,Batería,Accord,2020,51.97,1
Valeo,Monroe,Embrague,Accord,2022,310.78,24
Sachs,Monroe,Filtros de aire,X5,2021,301.17,16
NGK,Mann,Altavoces,Model 3,2018,183.54,130
NGK,Pioneer,Faros,Camry,2023,168.95,64
Brembo,Valeo,Limpiaparabrisas,A4,2020,201.72,197
Monroe,Brembo,Embrague,Accord,2023,303.43,167
Valeo,Brembo,Amortiguadores,Accord,2018,482.8,42
Mann,Mann,Altavoces,Model S,2020,208.48,187
Brembo,Mann,Altavoces,X5,2021,64.77,193
Denso,NGK,Limpiaparabrisas,Accord,2022,142.37,160
Mann,Mann,Bujías,X5,2023,351.04,159
NGK,Hella,Embrague,Model S,2023,104.99,68
Denso,Bosch,Bujías,X5,2022,357.09,13
Sachs,Bosch,Batería,Civic,2019,488.21,180
Brembo,NGK,Altavoces,Model S,2023,306.66,4
Denso,Valeo,Altavoces,Mustang,2018,348.36,68
Mann,Brembo,Bujías,Accord,2021,163.86,115
Valeo,Valeo,Altavoces,Model S,2020,114.5,158
Denso,Bosch,Discos de freno,Mustang,2018,29.61,13
Brembo,NGK,Limpiaparabrisas,Mustang,2022,98.67,12
Mann,Brembo,Filtros de aceite,Accord,2019,400.87,20
Sachs,NGK,Filtros de aceite,Mustang,2019,416.95,158
Valeo,Bosch,Embrague,Civic,2021,224.06,176
Bosch,Mann,Limpiaparabrisas,Camry,2021,90.85,184
Mann,Pioneer,Limpiaparabrisas,A4,2021,389.22,27
Monroe,Sachs,Amortiguadores,A4,2023,390.65,178
Mann,NGK,Filtros de aire,A4,2020,85.68,93
Pioneer,Valeo,Limpiaparabrisas,A4,2020,306.22,53
Valeo,Brembo,Faros,Accord,2019,79.69,77
NGK,Monroe,Batería,Mustang,2018,182.07,131
Mann,Pioneer,Embrague,Model S,2019,34.63,13
Mann,Monroe,Filtros de aceite,Accord,2021,88.37,171
Valeo,NGK,Altavoces,Accord,2019,276.05,57
Pioneer,Monroe,Bujías,Model 3,2020,135.2,166
Denso,Hella,Filtros de aceite,Accord,2023,203.47,13
Bosch,Brembo,Embrague,A4,2021,278.7,29
Pioneer,Brembo,Embrague,Mustang,2023,497.09,52
Hella,Hella,Filtros de aire,Mustang,2018,148.75,29
Monroe,Brembo,Bujías,Accord,2021,309.54,96
Mann,Brembo,Altavoces,A4,2022,320.09,136
Monroe,Monroe,Embrague,Corolla,2019,444.21,84
Denso,Pioneer,Embrague,Model S,2021,117.71,192
NGK,Bosch,Filtros de aceite,A4,2018,288.33,187
NGK,NGK,Faros,Model S,2018,168.04,73
Monroe,Valeo,Amortiguadores,X5,2020,423.29,160
Valeo,Sachs,Filtros de aceite,X5,2022,417.51,151
Sachs,Brembo,Embrague,Civic,2018,485.11,86
Hella,Pioneer,Filtros de aceite,Corolla,2020,205.54,159
Monroe,Bosch,Amortiguadores,Mustang,2022,384.58,193
Denso,Denso,Embrague,A4,2020,498.65,25
Bosch,Monroe,Altavoces,Corolla,2019,243.66,133
Valeo,NGK,Amortiguadores,Corolla,2019,77.41,18
Bosch,Pioneer,Bujías,X5,2019,293.63,81
Brembo,Monroe,Faros,Accord,2019,70.83,195
Valeo,Mann,Bujías,X5,2021,439.34,151
Sachs,Bosch,Filtros de aire,Model 3,2021,259.36,29
NGK,Monroe,Filtros de aceite,Model 3,2020,161.36,23
NGK,Pioneer,Filtros de aceite,Accord,2023,118.18,21
NGK,Sachs,Batería,Camry,2018,222.87,149
Brembo,Mann,Filtros de aire,Corolla,2021,300.25,196
Pioneer,NGK,Altavoces,Corolla,2020,7.53,109
Hella,Hella,Faros,Civic,2023,182.96,86
Pioneer,Pioneer,Altavoces,Model 3,2019,467.18,119
Valeo,Brembo,Altavoces,Corolla,2018,308.16,38
Valeo,Bosch,Discos de freno,A4,2023,234.07,4
Mann,NGK,Amortiguadores,Camry,2019,327.8,93
Brembo,Valeo,Embrague,Model 3,2018,182.43,49
Bosch,Pioneer,Batería,X5,2019,474.27,94
Hella,Sachs,Filtros de aire,A4,2018,111.63,180
Hella,Denso,Filtros de aceite,Mustang,2019,236.94,37
Monroe,Brembo,Amortiguadores,Accord,2018,172.37,16
Monroe,Mann,Faros,Model S,2020,381.06,140
Denso,Hella,Embrague,Accord,2018,266.43,123
Monroe,Hella,Limpiaparabrisas,Model 3,2018,472.41,170
Bosch,Monroe,Filtros de aceite,A4,2023,100.85,104
Bosch,Sachs,Filtros de aceite,Camry,2023,299.82,189
Hella,Denso,Altavoces,Accord,2018,234.91,182
NGK,Mann,Embrague,X5,2019,456.52,61
Hella,Pioneer,Discos de freno,Camry,2018,14.32,47
Denso,Denso,Bujías,X5,2021,136.13,166
NGK,Monroe,Filtros de aceite,Civic,2019,146.83,30
Denso,Sachs,Altavoces,Civic,2022,147.49,167
Bosch,NGK,Limpiaparabrisas,Civic,2021,371.33,172
Bosch,Pioneer,Faros,Model S,2020,410.62,8
Mann,Denso,Embrague,Model 3,2018,157.89,13
Valeo,Denso,Limpiaparabrisas,A4,2022,132.18,105
Sachs,Monroe,Limpiaparabrisas,X5,2023,144.33,23
Sachs,Sachs,Amortiguadores,Model 3,2021,55.41,62
Monroe,Denso,Embrague,Camry,2021,401.16,133
Monroe,Denso,Limpiaparabrisas,Corolla,2018,344.53,65
NGK,Pioneer,Limpiaparabrisas,Mustang,2020,392.57,14
Sachs,NGK,Discos de freno,X5,2021,381.78,168
Valeo,NGK,Limpiaparabrisas,Mustang,2022,26.04,34
Sachs,Denso,Batería,Corolla,2022,132.07,119
Pioneer,Monroe,Bujías,Corolla,2019,127.8,4
Sachs,Pioneer,Discos de freno,Mustang,2019,31.88,87
NGK,Denso,Altavoces,Civic,2021,125.21,98
Pioneer,Mann,Embrague,Camry,2021,87.75,101
Monroe,Brembo,Altavoces,X5,2023,492.82,57
Sachs,Mann,Batería,Corolla,2023,70.73,80
Valeo,NGK,Filtros de aire,Civic,2018,334.39,175
Bosch,NGK,Discos de freno,Civic,2019,313.5,197
Brembo,Mann,Amortiguadores,A4,2019,169.55,155
Brembo,Denso,Altavoces,Camry,2019,431.97,89
Bosch,Mann,Amortiguadores,A4,2021,122.81,49
Hella,Brembo,Limpiaparabrisas,Civic,2022,96.9,130
Mann,Bosch,Filtros de aceite,Accord,2023,83.94,67
Bosch,Mann,Discos de freno,Accord,2023,202.47,117
Monroe,Brembo,Filtros de aire,A4,2023,209.75,187
NGK,Pioneer,Filtros de aceite,Model 3,2023,174.97,114
Pioneer,Hella,Faros,Mustang,2023,114.83,36
Mann,Pioneer,Discos de freno,Civic,2023,411.04,22
Brembo,Monroe,Discos de freno,Mustang,2023,29.5,184
Denso,Hella,Limpiaparabrisas,Accord,2021,402.17,154
Denso,Bosch,Amortiguadores,Civic,2023,73.41,76
Sachs,Bosch,Filtros de aceite,Model S,2022,306.01,99
Sachs,Sachs,Filtros de aceite,Accord,2023,305.78,92
Sachs,Denso,Batería,Model S,2019,325.68,12
Monroe,NGK,Batería,Model S,2020,214.06,44
Mann,Hella,Embrague,Civic,2018,293.19,18
Brembo,NGK,Discos de freno,Civic,2021,438.45,115
NGK,Denso,Bujías,Corolla,2018,214.44,24
Brembo,Monroe,Altavoces,Civic,2020,341.36,157
Hella,Mann,Bujías,Civic,2020,196.52,45
Sachs,Monroe,Amortiguadores,Camry,2019,45.92,196
Sachs,Brembo,Filtros de aire,A4,2018,336.34,157
Bosch,Pioneer,Faros,Accord,2018,53.43,118
Brembo,Brembo,Faros,Camry,2021,373.77,169
Bosch,Sachs,Embrague,Model 3,2020,306.63,139
Sachs,Denso,Amortiguadores,Corolla,2022,47.56,43
Hella,Monroe,Discos de freno,Camry,2022,406.12,158
Pioneer,Valeo,Filtros de aire,Civic,2022,435.97,113
NGK,Hella,Filtros de aire,Model 3,2021,414.73,130
Denso,NGK,Filtros de aire,Accord,2023,430.87,169
Bosch,Mann,Faros,Camry,2021,447.45,99
Valeo,Brembo,Altavoces,Model 3,2020,349.73,162
Hella,Mann,Altavoces,Model 3,2022,240.32,147
NGK,Bosch,Filtros de aceite,A4,2023,190.77,179
Sachs,Sachs,Amortiguadores,Mustang,2023,342.47,194
NGK,Hella,Discos de freno,A4,2021,196.99,157
Hella,NGK,Altavoces,X5,2020,497.67,172
Sachs,Monroe,Batería,X5,2019,110.1,3
Sachs,Valeo,Altavoces,Model 3,2022,336.0,73
NGK,Denso,Limpiaparabrisas,Accord,2018,41.31,196
Monroe,NGK,Amortiguadores,Camry,2020,199.53,41
Brembo,Bosch,Altavoces,Model 3,2019,105.96,67
NGK,Valeo,Batería,A4,2022,496.95,148
Monroe,Monroe,Bujías,Civic,2019,263.27,200
NGK,Hella,Embrague,Civic,2022,491.06,134
Hella,Monroe,Altavoces,Camry,2019,384.21,3
NGK,Pioneer,Filtros de aceite,X5,2020,350.05,180
Brembo,Monroe,Filtros de aceite,Accord,2019,447.56,173
Monroe,Valeo,Batería,X5,2021,256.26,155
Monroe,Valeo,Amortiguadores,X5,2023,494.31,60
Denso,Brembo,Bujías,Corolla,2018,472.58,78
Denso,Valeo,Faros,Civic,2023,178.03,173
