modelo,marca,placa,color,a√±o,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
Model 3,Audi,D467,Negro,2020,43661,0,,0,,
A4,Ford,G947,Gris,2022,30006,0,,0,,
Civic,Tesla,Y843,Azul,2018,33537,0,,0,,
Corolla,Honda,J121,Azul,2021,11039,0,,0,,
Mustang,Toyota,Y264,Rojo,2020,48861,0,,0,,
Model S,BMW,A238,Negro,2020,25252,0,,0,,
Camry,Tesla,I457,Azul,2022,22120,0,,0,,
X5,Audi,Y961,Gris,2019,21842,0,,0,,
Mustang,Tesla,J829,Negro,2022,8265,0,,0,,
Mustang,Audi,O892,Gris,2018,8698,0,,0,,
Mustang,Honda,L119,Negro,2023,46283,0,,0,,
Civic,Audi,Y671,Azul,2023,2167,0,,0,,
Camry,Audi,X239,Rojo,2020,10320,0,,0,,
Model 3,Tesla,X749,Rojo,2019,37687,0,,0,,
X5,Ford,K214,Blanco,2022,10881,0,,0,,
Corolla,Audi,L117,Gris,2021,20207,0,,0,,
Camry,Ford,B968,Blanco,2023,37542,0,,0,,
Accord,Ford,Q190,Azul,2019,35100,0,,0,,
A4,Ford,H108,Azul,2019,5914,0,,0,,
X5,Audi,V897,Gris,2020,33445,0,,0,,
A4,BMW,A885,Azul,2019,27985,0,,0,,
Camry,Ford,B188,Blanco,2018,47738,0,,0,,
Accord,Audi,V725,Negro,2019,44899,0,,0,,
Civic,Audi,M367,Gris,2018,30717,0,,0,,
X5,Honda,G534,Rojo,2023,27479,0,,0,,
Model 3,BMW,I364,Blanco,2022,25978,0,,0,,
Mustang,BMW,L759,Azul,2019,24468,0,,0,,
Accord,Honda,R851,Negro,2020,38049,0,,0,,
Model S,Ford,U766,Blanco,2020,39402,0,,0,,
Camry,Ford,U887,Rojo,2018,2474,0,,0,,
Model 3,Honda,E763,Blanco,2023,15647,0,,0,,
Model 3,Honda,L395,Gris,2020,20023,0,,0,,
Model 3,Honda,M170,Gris,2022,10466,0,,0,,
A4,Toyota,U577,Gris,2023,1406,0,,0,,
Model 3,Honda,K415,Gris,2023,28060,0,,0,,
Model S,Toyota,J785,Blanco,2020,41193,0,,0,,
Model 3,Ford,I393,Negro,2022,35970,0,,0,,
Model 3,Ford,H989,Gris,2020,42338,0,,0,,
A4,Toyota,B829,Rojo,2022,14042,0,,0,,
Model 3,Audi,S404,Azul,2019,20283,0,,0,,
Corolla,BMW,W787,Blanco,2020,1042,0,,0,,
Model S,BMW,P439,Negro,2023,16278,0,,0,,
Corolla,Tesla,R715,Azul,2023,47773,0,,0,,
Corolla,Ford,P162,Rojo,2023,43696,0,,0,,
X5,Toyota,E781,Negro,2018,28595,0,,0,,
Accord,Tesla,G452,Negro,2022,13989,0,,0,,
Model S,Audi,L104,Rojo,2019,47885,0,,0,,
Corolla,BMW,J237,Negro,2018,33053,0,,0,,
Model S,Tesla,Y155,Gris,2018,28635,0,,0,,
X5,Audi,U630,Gris,2019,7281,0,,0,,
A4,BMW,E923,Negro,2018,47731,0,,0,,
A4,BMW,C673,Negro,2018,44015,0,,0,,
X5,Toyota,N337,Negro,2018,7334,0,,0,,
Mustang,Audi,E887,Negro,2019,46419,0,,0,,
Accord,Tesla,B634,Rojo,2023,22829,0,,0,,
Civic,Ford,W939,Gris,2022,41869,0,,0,,
Model S,Tesla,I695,Blanco,2018,40672,0,,0,,
Model 3,Tesla,Y295,Gris,2021,14388,0,,0,,
Corolla,BMW,F255,Negro,2023,38195,0,,0,,
Corolla,Toyota,T490,Negro,2019,7834,0,,0,,
A4,BMW,E683,Azul,2021,28421,0,,0,,
Model 3,Toyota,P927,Gris,2018,35522,0,,0,,
A4,BMW,A476,Azul,2018,20828,0,,0,,
Corolla,BMW,F869,Rojo,2022,8656,0,,0,,
Accord,Ford,B677,Blanco,2019,44854,0,,0,,
A4,Audi,K296,Blanco,2022,5594,0,,0,,
Mustang,Ford,N705,Blanco,2021,41286,0,,0,,
Accord,Ford,H420,Gris,2022,2967,0,,0,,
Corolla,BMW,L556,Negro,2022,34583,0,,0,,
Mustang,Honda,J431,Blanco,2019,1750,0,,0,,
Corolla,BMW,Q922,Blanco,2021,32523,0,,0,,
Model 3,Tesla,P260,Blanco,2022,37037,0,,0,,
A4,BMW,S782,Negro,2022,47198,0,,0,,
Camry,Honda,W594,Blanco,2019,1080,0,,0,,
Camry,Tesla,S253,Azul,2019,7031,0,,0,,
Mustang,Audi,O137,Negro,2018,24682,0,,0,,
Model 3,Toyota,C558,Negro,2019,5055,0,,0,,
Model S,Audi,E256,Blanco,2020,36317,0,,0,,
X5,Tesla,H216,Rojo,2022,39582,0,,0,,
Accord,Toyota,I755,Gris,2021,41726,0,,0,,
Mustang,Ford,C507,Gris,2020,36458,0,,0,,
X5,BMW,R657,Negro,2021,9329,0,,0,,
Camry,Tesla,N464,Blanco,2023,9122,0,,0,,
Accord,Honda,V780,Negro,2022,8657,0,,0,,
Civic,Tesla,E442,Gris,2021,10902,0,,0,,
X5,Ford,I735,Azul,2018,25227,0,,0,,
Model 3,Honda,D804,Azul,2018,38049,0,,0,,
A4,BMW,Z327,Azul,2022,25233,0,,0,,
Civic,Ford,S849,Rojo,2023,47369,0,,0,,
Camry,Tesla,K254,Gris,2019,30661,0,,0,,
Mustang,Ford,T854,Negro,2021,43272,0,,0,,
Accord,Audi,K455,Rojo,2019,25226,0,,0,,
Civic,Tesla,A602,Rojo,2021,28883,0,,0,,
Model S,Ford,A665,Negro,2018,20973,0,,0,,
X5,Audi,A852,Rojo,2023,8301,0,,0,,
Model S,Ford,K549,Azul,2018,26420,0,,0,,
Model S,Honda,T149,Gris,2023,49262,0,,0,,
Corolla,BMW,G438,Gris,2020,16562,0,,0,,
Camry,Audi,D641,Gris,2022,15929,0,,0,,
Model 3,Toyota,S133,Blanco,2022,13604,0,,0,,
Model S,Honda,S411,Rojo,2019,1908,0,,0,,
Camry,Tesla,P373,Blanco,2020,36047,0,,0,,
Corolla,Tesla,C947,Azul,2018,28320,0,,0,,
Accord,BMW,A292,Rojo,2021,22146,0,,0,,
Model 3,Audi,Z689,Rojo,2019,25247,0,,0,,
Corolla,Audi,E662,Rojo,2020,16993,0,,0,,
Civic,BMW,A560,Negro,2020,35379,0,,0,,
Model S,Ford,Z581,Blanco,2020,32661,0,,0,,
Camry,Toyota,Q207,Azul,2019,42697,0,,0,,
Mustang,Audi,G793,Blanco,2020,6454,0,,0,,
Accord,Toyota,I373,Azul,2023,16688,0,,0,,
Corolla,Tesla,S237,Azul,2022,37892,0,,0,,
Accord,BMW,U946,Rojo,2021,49607,0,,0,,
Model 3,Audi,E549,Negro,2023,20408,0,,0,,
X5,Toyota,M391,Negro,2021,19710,0,,0,,
Camry,Audi,Z254,Azul,2023,1245,0,,0,,
A4,Tesla,J765,Blanco,2022,12169,0,,0,,
Corolla,Audi,G234,Gris,2021,12295,0,,0,,
Mustang,Ford,T913,Rojo,2020,18202,0,,0,,
Camry,Honda,Z753,Gris,2022,47763,0,,0,,
Model S,Audi,M390,Blanco,2021,2908,0,,0,,
Civic,BMW,F252,Negro,2020,17621,0,,0,,
Corolla,Tesla,O420,Azul,2022,15559,0,,0,,
Accord,Ford,G209,Gris,2022,4337,0,,0,,
Accord,Ford,A226,Azul,2021,14455,0,,0,,
X5,Honda,Q469,Azul,2018,45456,0,,0,,
Camry,Toyota,L628,Negro,2022,15098,0,,0,,
A4,Audi,E968,Rojo,2018,8544,0,,0,,
Camry,Tesla,V659,Azul,2022,8621,0,,0,,
Mustang,Toyota,B447,Blanco,2023,23424,0,,0,,
X5,Tesla,L177,Gris,2019,32642,0,,0,,
Accord,BMW,U673,Blanco,2022,7094,0,,0,,
Corolla,BMW,N874,Azul,2022,3507,0,,0,,
Corolla,Tesla,W790,Blanco,2019,13255,0,,0,,
Model 3,Tesla,Q616,Gris,2020,3908,0,,0,,
Model S,BMW,M711,Azul,2023,36863,0,,0,,
Accord,Tesla,V151,Negro,2020,19334,0,,0,,
Camry,Ford,Y204,Negro,2020,12812,0,,0,,
Model 3,Tesla,J255,Blanco,2019,2283,0,,0,,
X5,BMW,D326,Negro,2023,22653,0,,0,,
Camry,Ford,U772,Gris,2019,46291,0,,0,,
X5,Honda,D631,Blanco,2018,41707,0,,0,,
Mustang,Audi,I166,Rojo,2022,43353,0,,0,,
Civic,Tesla,X600,Azul,2018,38017,0,,0,,
Model 3,Ford,Y750,Rojo,2022,45784,0,,0,,
X5,Ford,K318,Azul,2018,9284,0,,0,,
Mustang,Ford,X805,Blanco,2019,8521,0,,0,,
Accord,Honda,J802,Negro,2018,39616,0,,0,,
X5,Tesla,X585,Blanco,2022,12775,0,,0,,
Accord,Toyota,H356,Azul,2021,38646,0,,0,,
Camry,Ford,P570,Azul,2020,23839,0,,0,,
Corolla,BMW,E895,Azul,2019,30634,0,,0,,
Mustang,Tesla,R609,Gris,2023,6612,0,,0,,
A4,Toyota,I823,Gris,2023,48656,0,,0,,
Model 3,Ford,R362,Azul,2018,48487,0,,0,,
X5,BMW,A104,Blanco,2023,30653,0,,0,,
X5,Toyota,H938,Gris,2020,26636,0,,0,,
Civic,BMW,B269,Rojo,2019,2924,0,,0,,
Mustang,Audi,Z430,Blanco,2023,1540,0,,0,,
A4,Toyota,M262,Negro,2022,47147,0,,0,,
Accord,Toyota,B357,Blanco,2019,1027,0,,0,,
X5,Tesla,L885,Blanco,2020,37702,0,,0,,
Model S,Tesla,D678,Azul,2018,43063,0,,0,,
Civic,BMW,D754,Gris,2021,2191,0,,0,,
Civic,BMW,D581,Azul,2023,27163,0,,0,,
X5,BMW,W768,Blanco,2019,41920,0,,0,,
X5,Honda,W991,Gris,2019,14579,0,,0,,
Civic,Honda,P549,Gris,2020,48856,0,,0,,
Corolla,Audi,Q877,Rojo,2018,31384,0,,0,,
Mustang,Toyota,J167,Negro,2018,36366,0,,0,,
A4,Tesla,K972,Azul,2018,18091,0,,0,,
Civic,Toyota,S199,Blanco,2019,32492,0,,0,,
Model S,Honda,B494,Rojo,2020,30586,0,,0,,
Accord,Audi,L849,Negro,2018,6995,0,,0,,
Model S,BMW,Z414,Gris,2022,26120,0,,0,,
Mustang,Tesla,Q196,Rojo,2023,33936,0,,0,,
Camry,Honda,K359,Gris,2021,11776,0,,0,,
Camry,Ford,J569,Negro,2019,32536,0,,0,,
Accord,Audi,P387,Gris,2018,43809,0,,0,,
X5,BMW,C349,Gris,2020,32647,0,,0,,
Civic,Tesla,V591,Blanco,2023,13980,0,,0,,
Model S,Tesla,C865,Azul,2020,18127,0,,0,,
Mustang,Honda,B310,Gris,2020,7645,0,,0,,
Model S,BMW,T336,Blanco,2018,32658,0,,0,,
Civic,BMW,J894,Rojo,2021,48036,0,,0,,
Camry,Audi,I941,Rojo,2019,1648,0,,0,,
Model 3,Tesla,M971,Gris,2023,35522,0,,0,,
Camry,Tesla,G453,Azul,2022,2658,0,,0,,
Model 3,Audi,U935,Negro,2020,1640,0,,0,,
Corolla,Tesla,R602,Negro,2019,15560,0,,0,,
Model 3,BMW,N544,Rojo,2019,26171,0,,0,,
Mustang,Ford,B571,Blanco,2021,17653,0,,0,,
Mustang,Toyota,M882,Blanco,2023,28669,0,,0,,
Corolla,Ford,Z366,Negro,2021,43438,0,,0,,
X5,Honda,B696,Gris,2023,22876,0,,0,,
Mustang,Honda,O130,Negro,2022,24880,0,,0,,
Camry,Audi,E288,Gris,2021,22887,0,,0,,
Mustang,Toyota,R334,Rojo,2019,5196,0,,0,,
Model S,Audi,J256,Negro,2021,28001,0,,0,,
Model S,Toyota,A381,Gris,2018,42498,0,,0,,
Accord,Honda,D513,Rojo,2020,40615,0,,0,,
Model 3,Honda,D819,Blanco,2019,9172,0,,0,,
X5,Toyota,C890,Gris,2019,7820,0,,0,,
Accord,BMW,L166,Gris,2022,6515,0,,0,,
Corolla,Toyota,N837,Blanco,2019,13872,0,,0,,
Camry,Ford,N804,Blanco,2018,23861,0,,0,,
Mustang,Tesla,N111,Azul,2022,28460,0,,0,,
Model 3,Ford,N332,Gris,2021,36160,0,,0,,
Accord,Tesla,N712,Azul,2022,31828,0,,0,,
Mustang,BMW,C468,Blanco,2020,10528,0,,0,,
A4,Honda,B777,Rojo,2018,24937,0,,0,,
Corolla,Tesla,Z422,Azul,2023,6348,0,,0,,
Model S,Ford,M673,Negro,2022,41219,0,,0,,
A4,Ford,E790,Rojo,2023,39277,0,,0,,
Corolla,BMW,B858,Rojo,2020,6412,0,,0,,
Mustang,Toyota,K845,Blanco,2019,46858,0,,0,,
A4,Ford,D111,Azul,2023,47399,0,,0,,
X5,Tesla,Z219,Blanco,2022,14307,0,,0,,
Civic,Honda,U662,Negro,2023,36529,0,,0,,
Model S,Audi,L503,Rojo,2019,4736,0,,0,,
A4,Ford,W893,Blanco,2018,31847,0,,0,,
Corolla,Tesla,G277,Gris,2021,41396,0,,0,,
Model S,Audi,E574,Rojo,2018,9269,0,,0,,
Model S,Honda,O797,Gris,2023,27766,0,,0,,
Camry,Honda,Q273,Gris,2021,10058,0,,0,,
Accord,Tesla,F278,Azul,2019,25325,0,,0,,
Accord,BMW,F387,Rojo,2022,21819,0,,0,,
Corolla,Ford,S518,Gris,2022,10313,0,,0,,
A4,Honda,Y159,Rojo,2023,14768,0,,0,,
Camry,Audi,W308,Blanco,2020,9920,0,,0,,
Civic,BMW,Z558,Gris,2022,21985,0,,0,,
A4,Ford,O777,Azul,2020,37050,0,,0,,
Accord,Toyota,B799,Negro,2018,15593,0,,0,,
Camry,Audi,V550,Rojo,2018,36280,0,,0,,
Model 3,Toyota,D123,Gris,2018,16593,0,,0,,
Model S,Ford,T973,Blanco,2023,36828,0,,0,,
Accord,Honda,U729,Gris,2018,34038,0,,0,,
Mustang,Toyota,X788,Rojo,2018,35378,0,,0,,
Model S,Honda,S672,Gris,2023,37388,0,,0,,
Accord,Ford,T746,Blanco,2021,27406,0,,0,,
A4,BMW,F876,Negro,2018,3871,0,,0,,
A4,Toyota,Y534,Gris,2022,29839,0,,0,,
Model S,BMW,R965,Blanco,2019,23836,0,,0,,
X5,Tesla,Z809,Blanco,2020,5683,0,,0,,
X5,Audi,E403,Azul,2021,18521,0,,0,,
Model 3,Audi,H266,Azul,2019,15394,0,,0,,
Civic,BMW,W228,Blanco,2022,31030,0,,0,,
Model S,Audi,K966,Rojo,2021,41122,0,,0,,
X5,Ford,N919,Blanco,2023,21165,0,,0,,
A4,Ford,X115,Negro,2020,42848,0,,0,,
Corolla,Toyota,Z876,Negro,2021,29204,0,,0,,
Model S,Toyota,R285,Azul,2023,41652,0,,0,,
Corolla,Ford,T831,Rojo,2019,49366,0,,0,,
Corolla,Audi,S663,Gris,2022,47734,0,,0,,
Mustang,Ford,F567,Blanco,2021,18905,0,,0,,
Mustang,Ford,O231,Rojo,2018,20315,0,,0,,
Camry,BMW,P878,Blanco,2018,22093,0,,0,,
Camry,BMW,Y585,Azul,2022,34737,0,,0,,
Model 3,Honda,M710,Rojo,2018,39419,0,,0,,
Model 3,Tesla,L870,Negro,2019,43506,0,,0,,
A4,BMW,B364,Blanco,2018,42684,0,,0,,
A4,Audi,F102,Gris,2019,28175,0,,0,,
Camry,Audi,X340,Gris,2019,31293,0,,0,,
Mustang,Honda,U950,Gris,2023,7298,0,,0,,
Mustang,Toyota,P409,Blanco,2022,18272,0,,0,,
Mustang,Tesla,O905,Rojo,2022,21554,0,,0,,
Camry,Toyota,N209,Gris,2021,49609,0,,0,,
Model 3,Honda,S637,Negro,2018,17224,0,,0,,
Accord,Honda,V210,Blanco,2022,27310,0,,0,,
Model S,Tesla,V858,Negro,2022,33402,0,,0,,
Model 3,Toyota,R679,Azul,2023,29024,0,,0,,
Model S,Audi,S119,Blanco,2020,9572,0,,0,,
Model 3,Honda,U535,Azul,2018,44834,0,,0,,
Mustang,Tesla,J185,Blanco,2018,2565,0,,0,,
Civic,Honda,F148,Negro,2023,38148,0,,0,,
Civic,Honda,J980,Gris,2021,27743,0,,0,,
X5,Tesla,D621,Gris,2019,40908,0,,0,,
Model 3,Audi,S442,Gris,2023,24025,0,,0,,
Model 3,Audi,T658,Blanco,2022,19255,0,,0,,
Corolla,Toyota,J635,Gris,2023,3441,0,,0,,
Model 3,Audi,W683,Azul,2018,10580,0,,0,,
Corolla,Ford,I328,Negro,2018,44519,0,,0,,
Model S,Toyota,D115,Blanco,2023,41462,0,,0,,
Model 3,Ford,X920,Blanco,2019,4156,0,,0,,
A4,Honda,P410,Rojo,2023,26464,0,,0,,
Model S,BMW,Z935,Blanco,2021,43821,0,,0,,
Civic,Ford,P343,Rojo,2021,12564,0,,0,,
Model 3,Tesla,U315,Rojo,2022,29677,0,,0,,
A4,Ford,S761,Rojo,2021,29786,0,,0,,
X5,Ford,E720,Negro,2021,21883,0,,0,,
A4,Audi,T475,Rojo,2020,44156,0,,0,,
Civic,BMW,Z254,Gris,2022,41726,0,,0,,
Mustang,Toyota,J717,Blanco,2023,43348,0,,0,,
Accord,Honda,J380,Blanco,2021,32125,0,,0,,
Mustang,BMW,Q201,Gris,2023,25386,0,,0,,
Corolla,Tesla,U683,Gris,2020,26102,0,,0,,
Model 3,Toyota,D388,Blanco,2023,21767,0,,0,,
Corolla,Honda,O155,Negro,2021,38816,0,,0,,
Civic,BMW,G817,Azul,2022,6240,0,,0,,
Model 3,Honda,E390,Gris,2018,17963,0,,0,,
Mustang,Toyota,E404,Negro,2021,37500,0,,0,,
A4,Audi,K956,Blanco,2023,38842,0,,0,,
Model S,Audi,O827,Gris,2022,42708,0,,0,,
Civic,Toyota,H564,Azul,2021,22270,0,,0,,
X5,Tesla,S710,Rojo,2021,41733,0,,0,,
Camry,Audi,S830,Azul,2020,33625,0,,0,,
Model 3,Ford,F101,Blanco,2020,42105,0,,0,,
Civic,Honda,P297,Rojo,2020,5542,0,,0,,
Model S,BMW,V194,Gris,2019,2350,0,,0,,
Camry,Audi,A300,Rojo,2023,23394,0,,0,,
Accord,Honda,W467,Gris,2018,26475,0,,0,,
Model 3,Tesla,R765,Rojo,2023,9991,0,,0,,
Model 3,Audi,D444,Azul,2019,5307,0,,0,,
Accord,Ford,N919,Blanco,2021,29534,0,,0,,
Camry,Audi,R819,Gris,2019,17540,0,,0,,
Model S,Ford,D266,Gris,2019,33907,0,,0,,
Model 3,BMW,Z765,Azul,2020,20041,0,,0,,
Model S,Ford,J761,Gris,2020,24761,0,,0,,
Model S,Toyota,R360,Rojo,2021,28115,0,,0,,
Camry,Honda,H630,Blanco,2023,24171,0,,0,,
Accord,Audi,V188,Negro,2022,35573,0,,0,,
Mustang,Tesla,E289,Negro,2019,16892,0,,0,,
Model 3,BMW,K801,Azul,2020,14155,0,,0,,
A4,Tesla,G732,Azul,2021,30656,0,,0,,
A4,BMW,H350,Rojo,2021,44783,0,,0,,
Mustang,Audi,T416,Negro,2021,37503,0,,0,,
Mustang,Audi,D140,Azul,2022,18410,0,,0,,
Civic,Ford,S462,Gris,2023,38366,0,,0,,
X5,Tesla,Q541,Azul,2019,49137,0,,0,,
A4,Toyota,X185,Blanco,2020,6591,0,,0,,
Corolla,Tesla,I843,Negro,2020,26223,0,,0,,
Accord,Toyota,B382,Blanco,2020,44137,0,,0,,
Civic,Audi,F629,Rojo,2022,43224,0,,0,,
Mustang,BMW,Q144,Blanco,2021,14654,0,,0,,
