modelo,marca,placa,color,a√±o,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
X5,Honda,E361,Gris,2021,42029,0,,0,,
Model S,Honda,L526,Negro,2021,32962,0,,0,,
Mustang,BMW,A816,Negro,2023,18240,0,,0,,
A4,BMW,C763,Gris,2019,21632,0,,0,,
Civic,Ford,R638,Blanco,2020,43516,0,,0,,
Model 3,Ford,F877,Blanco,2022,28230,0,,0,,
A4,Toyota,E582,Negro,2022,32528,0,,0,,
Model 3,Toyota,X441,Blanco,2022,48879,0,,0,,
Mustang,Toyota,K177,Rojo,2020,8535,0,,0,,
A4,Tesla,P246,Rojo,2020,19700,0,,0,,
A4,Audi,S832,Negro,2023,40916,0,,0,,
Mustang,Toyota,C685,Rojo,2019,9050,0,,0,,
Accord,Audi,B271,Negro,2023,44822,0,,0,,
Civic,Ford,U222,Azul,2020,33245,0,,0,,
X5,Tesla,T942,Blanco,2022,27897,0,,0,,
Accord,Toyota,L359,Rojo,2020,22938,0,,0,,
Model S,Ford,G159,Blanco,2020,14653,0,,0,,
X5,Audi,Q556,Blanco,2023,44369,0,,0,,
Camry,Toyota,T155,Gris,2023,3554,0,,0,,
Model 3,Audi,K977,Negro,2019,4222,0,,0,,
Civic,Audi,D303,Blanco,2021,8265,0,,0,,
Camry,Ford,U618,Rojo,2021,23164,0,,0,,
Accord,Honda,K944,Azul,2021,39100,0,,0,,
Civic,Audi,Z609,Azul,2019,13174,0,,0,,
Camry,Honda,R803,Blanco,2022,36724,0,,0,,
Accord,Toyota,K893,Blanco,2023,46772,0,,0,,
Accord,Honda,H274,Gris,2021,23024,0,,0,,
A4,Audi,J483,Blanco,2023,3112,0,,0,,
Corolla,Ford,I578,Gris,2021,20445,0,,0,,
Model 3,Ford,S975,Gris,2022,24282,0,,0,,
Model 3,Toyota,S726,Gris,2020,44814,0,,0,,
Model 3,BMW,U154,Blanco,2021,10933,0,,0,,
A4,Honda,W993,Negro,2022,21914,0,,0,,
Camry,Honda,F295,Rojo,2019,18475,0,,0,,
Model 3,Honda,I190,Azul,2019,14700,0,,0,,
X5,BMW,L872,Azul,2018,42924,0,,0,,
Mustang,Ford,Z756,Azul,2020,28871,0,,0,,
Camry,Tesla,C418,Gris,2018,30636,0,,0,,
Camry,Tesla,B456,Rojo,2023,9960,0,,0,,
Model 3,Toyota,Y912,Azul,2021,8265,0,,0,,
A4,Audi,G793,Negro,2021,34993,0,,0,,
Model 3,Honda,Q452,Gris,2022,28474,0,,0,,
A4,Toyota,X587,Negro,2018,42215,0,,0,,
Camry,Ford,Y274,Azul,2023,4581,0,,0,,
Model S,Toyota,N467,Negro,2023,47158,0,,0,,
Civic,Toyota,D723,Rojo,2022,44123,0,,0,,
Mustang,Ford,B276,Gris,2020,48585,0,,0,,
Accord,Ford,G464,Azul,2022,16823,0,,0,,
Model 3,Honda,W851,Blanco,2022,35763,0,,0,,
Model 3,Tesla,M508,Rojo,2022,8281,0,,0,,
Model S,Honda,A245,Negro,2019,24485,0,,0,,
Model 3,Honda,D135,Gris,2018,1681,0,,0,,
Mustang,Toyota,Y619,Negro,2022,11499,0,,0,,
Camry,Toyota,L860,Azul,2019,26997,0,,0,,
A4,Ford,W449,Gris,2019,15931,0,,0,,
Accord,Toyota,G873,Negro,2021,40657,0,,0,,
A4,Audi,Z289,Azul,2022,18263,0,,0,,
Civic,Tesla,U804,Blanco,2022,35081,0,,0,,
A4,BMW,W189,Gris,2019,44923,0,,0,,
Camry,Honda,G912,Gris,2022,4082,0,,0,,
Corolla,Honda,T904,Gris,2019,43735,0,,0,,
Model 3,Honda,W597,Rojo,2020,33320,0,,0,,
Accord,Audi,R663,Rojo,2018,7381,0,,0,,
A4,BMW,Y518,Negro,2021,14176,0,,0,,
Corolla,Toyota,S184,Azul,2022,7898,0,,0,,
A4,BMW,H947,Gris,2023,35295,0,,0,,
Mustang,Tesla,X329,Gris,2020,1814,0,,0,,
Civic,Audi,L898,Negro,2019,28081,0,,0,,
Model S,Tesla,Z436,Gris,2021,7253,0,,0,,
Camry,Honda,D763,Gris,2018,10954,0,,0,,
A4,Toyota,O130,Negro,2018,35396,0,,0,,
X5,Ford,G689,Negro,2019,4560,0,,0,,
Model S,Toyota,J882,Gris,2022,34038,0,,0,,
Camry,Tesla,T182,Negro,2018,43803,0,,0,,
Camry,Audi,F736,Azul,2023,18631,0,,0,,
Mustang,Honda,N211,Negro,2020,42181,0,,0,,
Civic,Toyota,H927,Gris,2019,19653,0,,0,,
Model 3,BMW,Y972,Blanco,2020,42261,0,,0,,
Corolla,Toyota,P169,Negro,2021,46491,0,,0,,
Mustang,Ford,L865,Blanco,2022,41731,0,,0,,
Model 3,Ford,F384,Rojo,2020,49440,0,,0,,
X5,Tesla,V225,Gris,2019,20173,0,,0,,
Model S,Tesla,C391,Azul,2018,32096,0,,0,,
X5,Tesla,S823,Azul,2021,37061,0,,0,,
Corolla,Ford,B673,Azul,2023,10691,0,,0,,
X5,Ford,Z470,Rojo,2022,43950,0,,0,,
Accord,Audi,L842,Azul,2018,28414,0,,0,,
Civic,Ford,Q888,Rojo,2023,29603,0,,0,,
Camry,Tesla,A575,Negro,2020,48633,0,,0,,
Camry,Honda,B135,Azul,2019,36591,0,,0,,
Model 3,Ford,P957,Blanco,2021,36770,0,,0,,
Corolla,BMW,E819,Azul,2018,13006,0,,0,,
Corolla,Ford,M910,Azul,2021,40034,0,,0,,
Accord,Ford,X146,Azul,2020,15517,0,,0,,
Civic,Ford,M406,Blanco,2020,27564,0,,0,,
Civic,Honda,F257,Rojo,2022,6110,0,,0,,
Civic,Audi,E418,Rojo,2019,7054,0,,0,,
Model 3,Honda,K899,Blanco,2023,6494,0,,0,,
X5,Ford,F953,Negro,2019,43626,0,,0,,
Camry,Audi,E716,Blanco,2019,13748,0,,0,,
X5,Audi,I861,Gris,2021,36699,0,,0,,
Civic,Ford,H503,Blanco,2022,45639,0,,0,,
A4,Toyota,R805,Gris,2020,10862,0,,0,,
Civic,BMW,I125,Blanco,2020,15041,0,,0,,
Model 3,Tesla,X213,Negro,2018,1610,0,,0,,
Accord,Ford,V452,Negro,2021,35280,0,,0,,
Camry,Ford,V340,Negro,2019,26242,0,,0,,
A4,Honda,G858,Azul,2021,39902,0,,0,,
Model 3,Audi,K827,Azul,2021,32854,0,,0,,
Corolla,Toyota,F724,Azul,2018,18907,0,,0,,
Model 3,Audi,F987,Negro,2018,39107,0,,0,,
A4,Audi,A381,Negro,2018,39011,0,,0,,
Model S,Ford,J217,Blanco,2019,13836,0,,0,,
Model 3,Toyota,V166,Gris,2023,40692,0,,0,,
X5,Tesla,G177,Negro,2020,45719,0,,0,,
Camry,Honda,U861,Gris,2018,37695,0,,0,,
Model 3,BMW,M834,Azul,2022,37169,0,,0,,
Accord,Toyota,T599,Blanco,2019,45018,0,,0,,
A4,Honda,I294,Azul,2021,27316,0,,0,,
X5,Audi,I207,Rojo,2022,24175,0,,0,,
Model 3,BMW,B743,Rojo,2023,32895,0,,0,,
Model 3,Toyota,F670,Blanco,2023,13021,0,,0,,
Model 3,Tesla,L212,Rojo,2019,28156,0,,0,,
Model S,Tesla,B207,Gris,2019,11066,0,,0,,
X5,Tesla,I922,Negro,2020,9352,0,,0,,
A4,Ford,V639,Negro,2018,8944,0,,0,,
Accord,Honda,E954,Gris,2019,21042,0,,0,,
Model S,Tesla,I728,Blanco,2018,22850,0,,0,,
Accord,Audi,A747,Azul,2021,24588,0,,0,,
Model 3,Toyota,S905,Blanco,2020,4871,0,,0,,
Civic,Tesla,E424,Negro,2023,21680,0,,0,,
X5,BMW,T153,Negro,2022,22600,0,,0,,
Mustang,BMW,G687,Azul,2022,28729,0,,0,,
A4,BMW,K399,Gris,2022,34192,0,,0,,
X5,BMW,H377,Gris,2021,11860,0,,0,,
Civic,Audi,J860,Azul,2022,10807,0,,0,,
Camry,Ford,L634,Gris,2023,26948,0,,0,,
X5,Audi,A447,Azul,2021,2618,0,,0,,
Mustang,Audi,K720,Gris,2019,13956,0,,0,,
Model S,Honda,J315,Rojo,2023,22983,0,,0,,
Mustang,Honda,I377,Azul,2021,2808,0,,0,,
A4,Honda,I927,Azul,2018,12572,0,,0,,
Civic,Honda,E615,Negro,2023,49451,0,,0,,
Camry,Ford,P215,Blanco,2020,15900,0,,0,,
Civic,Honda,C175,Blanco,2021,30981,0,,0,,
A4,Honda,G461,Negro,2018,27094,0,,0,,
Mustang,BMW,V515,Negro,2023,29300,0,,0,,
Model 3,Honda,V513,Negro,2023,19055,0,,0,,
Corolla,Audi,F699,Azul,2021,42782,0,,0,,
Accord,BMW,Z146,Gris,2023,11148,0,,0,,
Camry,Audi,F451,Azul,2023,30842,0,,0,,
Corolla,Honda,F592,Rojo,2018,28031,0,,0,,
Camry,BMW,B153,Azul,2020,46885,0,,0,,
Corolla,Honda,C997,Azul,2021,7772,0,,0,,
Corolla,Tesla,I997,Azul,2020,49519,0,,0,,
Civic,Ford,M935,Negro,2023,42686,0,,0,,
Corolla,Honda,P390,Gris,2023,26405,0,,0,,
Camry,Toyota,G948,Blanco,2018,30669,0,,0,,
Civic,Tesla,L233,Rojo,2020,8528,0,,0,,
Corolla,Toyota,R330,Azul,2018,4774,0,,0,,
Model S,Honda,S500,Gris,2018,38883,0,,0,,
Model S,Toyota,W534,Gris,2023,38852,0,,0,,
Model 3,BMW,C173,Blanco,2018,15775,0,,0,,
Model 3,Audi,T392,Gris,2022,31350,0,,0,,
Camry,Ford,Q825,Negro,2018,10485,0,,0,,
A4,Ford,G694,Gris,2019,31030,0,,0,,
Mustang,Honda,M311,Blanco,2019,37007,0,,0,,
Mustang,Tesla,A470,Gris,2020,12340,0,,0,,
Mustang,Audi,P588,Gris,2021,13009,0,,0,,
Model 3,Honda,G125,Rojo,2019,36861,0,,0,,
Model 3,Toyota,L656,Rojo,2019,23794,0,,0,,
Model 3,Audi,M683,Negro,2020,41987,0,,0,,
X5,Ford,D262,Rojo,2022,15872,0,,0,,
Civic,BMW,S831,Blanco,2020,38367,0,,0,,
Camry,Ford,L886,Gris,2020,24456,0,,0,,
A4,BMW,V310,Rojo,2021,20658,0,,0,,
Civic,Audi,R731,Blanco,2018,34877,0,,0,,
Accord,Toyota,V173,Rojo,2023,2448,0,,0,,
Accord,Ford,P929,Blanco,2022,25516,0,,0,,
Model 3,Tesla,S543,Azul,2020,25469,0,,0,,
Corolla,Tesla,L660,Rojo,2022,19459,0,,0,,
X5,Tesla,A822,Negro,2018,2650,0,,0,,
Camry,Ford,K420,Azul,2022,46513,0,,0,,
Civic,Tesla,B974,Azul,2018,7366,0,,0,,
Model S,Audi,F416,Rojo,2019,34646,0,,0,,
Civic,Ford,Z515,Gris,2021,43249,0,,0,,
X5,Audi,Q101,Negro,2020,32238,0,,0,,
Camry,Ford,J187,Gris,2019,35954,0,,0,,
Corolla,BMW,B275,Negro,2023,46698,0,,0,,
Civic,Audi,N537,Negro,2019,15342,0,,0,,
X5,BMW,I548,Gris,2020,40899,0,,0,,
X5,BMW,K151,Blanco,2019,12051,0,,0,,
Corolla,Toyota,C889,Azul,2022,36985,0,,0,,
Model S,Audi,N347,Gris,2020,39538,0,,0,,
Accord,Tesla,V725,Negro,2023,14420,0,,0,,
A4,Ford,R860,Azul,2020,8967,0,,0,,
Mustang,Ford,R708,Gris,2018,22222,0,,0,,
Civic,Audi,P434,Rojo,2023,1460,0,,0,,
Civic,Ford,B527,Azul,2018,38312,0,,0,,
Civic,Ford,F927,Blanco,2022,37964,0,,0,,
Civic,Audi,J633,Blanco,2022,30379,0,,0,,
A4,Toyota,B672,Rojo,2019,27827,0,,0,,
Accord,Tesla,S767,Rojo,2018,8300,0,,0,,
Civic,Honda,J139,Blanco,2019,37371,0,,0,,
Camry,Toyota,J850,Azul,2023,20792,0,,0,,
Civic,Tesla,B867,Azul,2023,36047,0,,0,,
Corolla,Honda,G418,Negro,2023,41866,0,,0,,
Mustang,Toyota,D904,Blanco,2022,35115,0,,0,,
X5,Audi,V254,Gris,2022,21159,0,,0,,
X5,Honda,I803,Blanco,2021,39369,0,,0,,
Model S,Tesla,F233,Negro,2019,20578,0,,0,,
Camry,BMW,U802,Negro,2020,47646,0,,0,,
Civic,Honda,F879,Blanco,2020,23225,0,,0,,
Civic,BMW,S737,Azul,2020,26816,0,,0,,
Mustang,BMW,I353,Negro,2023,29712,0,,0,,
Model S,Toyota,L408,Rojo,2022,11447,0,,0,,
Mustang,Tesla,J839,Gris,2023,12887,0,,0,,
Model 3,Ford,B952,Azul,2022,24069,0,,0,,
Accord,Audi,W628,Negro,2021,43005,0,,0,,
Model S,Tesla,Q313,Negro,2022,22224,0,,0,,
Mustang,Toyota,K954,Blanco,2022,26781,0,,0,,
Model 3,Honda,Q531,Azul,2019,10302,0,,0,,
Mustang,BMW,R362,Blanco,2022,42047,0,,0,,
Model S,Toyota,R373,Gris,2018,14531,0,,0,,
Model 3,Ford,M490,Blanco,2021,11809,0,,0,,
Model S,Toyota,N762,Azul,2021,35397,0,,0,,
Model 3,Toyota,I273,Blanco,2023,30768,0,,0,,
Accord,Honda,Y543,Rojo,2018,19609,0,,0,,
Corolla,Toyota,N913,Azul,2023,27774,0,,0,,
Mustang,BMW,G399,Negro,2020,3019,0,,0,,
Civic,BMW,S120,Gris,2019,39608,0,,0,,
Mustang,BMW,E651,Azul,2020,35064,0,,0,,
Civic,Honda,E874,Gris,2023,35328,0,,0,,
Model 3,Ford,A142,Gris,2019,34746,0,,0,,
Model 3,Honda,C165,Azul,2023,3880,0,,0,,
Accord,Honda,N188,Azul,2018,47775,0,,0,,
Camry,Audi,I293,Azul,2022,2159,0,,0,,
Civic,Audi,L946,Blanco,2022,44315,0,,0,,
A4,Toyota,O330,Blanco,2019,10539,0,,0,,
Model S,Honda,F725,Gris,2022,41598,0,,0,,
A4,Honda,N200,Azul,2019,36692,0,,0,,
Model 3,Audi,S446,Rojo,2019,3172,0,,0,,
Model 3,Audi,K985,Rojo,2023,31140,0,,0,,
Civic,Tesla,V372,Blanco,2019,27043,0,,0,,
Camry,Toyota,K283,Blanco,2021,21560,0,,0,,
Accord,Tesla,Z168,Rojo,2022,24561,0,,0,,
Civic,Audi,B503,Negro,2021,1709,0,,0,,
Accord,BMW,Y667,Gris,2019,28012,0,,0,,
A4,Audi,R381,Negro,2019,45074,0,,0,,
Civic,Tesla,C565,Gris,2018,44591,0,,0,,
Accord,Tesla,S375,Negro,2022,43300,0,,0,,
Model S,Honda,Y328,Gris,2019,17159,0,,0,,
Mustang,Toyota,Z178,Azul,2023,17914,0,,0,,
Camry,BMW,O136,Rojo,2018,24767,0,,0,,
Model S,Ford,Z823,Azul,2019,21659,0,,0,,
Accord,Toyota,E775,Negro,2023,35049,0,,0,,
Civic,Ford,B872,Blanco,2021,45669,0,,0,,
Model S,BMW,E333,Azul,2020,13831,0,,0,,
Model S,Tesla,A168,Gris,2023,26580,0,,0,,
Corolla,Ford,G147,Gris,2022,15469,0,,0,,
Mustang,BMW,W814,Gris,2018,21682,0,,0,,
Model 3,Audi,Y441,Blanco,2019,22558,0,,0,,
Civic,Audi,J795,Azul,2018,22162,0,,0,,
Accord,Tesla,S576,Rojo,2023,46373,0,,0,,
Mustang,Tesla,N579,Azul,2023,25888,0,,0,,
Mustang,Tesla,Y956,Azul,2023,24242,0,,0,,
A4,Toyota,P444,Negro,2021,26644,0,,0,,
Model S,BMW,H552,Rojo,2018,18898,0,,0,,
Civic,Audi,U165,Azul,2018,6587,0,,0,,
Mustang,Ford,S255,Negro,2021,38313,0,,0,,
Mustang,Tesla,J608,Gris,2018,4427,0,,0,,
Corolla,Toyota,J374,Azul,2023,41469,0,,0,,
Mustang,Tesla,G303,Blanco,2021,20722,0,,0,,
Accord,Ford,C940,Rojo,2021,6165,0,,0,,
Civic,Toyota,I427,Blanco,2023,3876,0,,0,,
Civic,Toyota,T719,Rojo,2022,16292,0,,0,,
Mustang,Toyota,B471,Gris,2020,16069,0,,0,,
Civic,Toyota,W421,Blanco,2023,36437,0,,0,,
Model 3,Toyota,R242,Rojo,2020,25627,0,,0,,
Civic,Toyota,N563,Azul,2023,37216,0,,0,,
X5,Toyota,L810,Rojo,2022,12064,0,,0,,
A4,Audi,X357,Blanco,2022,18487,0,,0,,
Model S,Toyota,T157,Gris,2020,13250,0,,0,,
Camry,Honda,D530,Gris,2021,47406,0,,0,,
Model S,BMW,M379,Negro,2018,29408,0,,0,,
Corolla,Toyota,T290,Negro,2021,28076,0,,0,,
Civic,Toyota,M131,Gris,2020,4157,0,,0,,
Civic,Toyota,G902,Gris,2020,6407,0,,0,,
Camry,Honda,T875,Negro,2022,42466,0,,0,,
Model 3,Toyota,Y752,Azul,2018,13229,0,,0,,
Civic,BMW,Y849,Negro,2022,9201,0,,0,,
Civic,Toyota,G930,Rojo,2020,15520,0,,0,,
Model S,Honda,C286,Azul,2018,21688,0,,0,,
Accord,Tesla,S884,Azul,2020,29429,0,,0,,
Model S,BMW,T592,Azul,2019,42629,0,,0,,
Mustang,Honda,G825,Gris,2020,34343,0,,0,,
Model 3,Tesla,M168,Blanco,2018,9884,0,,0,,
X5,BMW,L636,Rojo,2019,20139,0,,0,,
Mustang,Ford,Z547,Negro,2021,49874,0,,0,,
A4,Audi,X237,Azul,2018,12832,0,,0,,
Accord,Ford,G775,Blanco,2022,30501,0,,0,,
Civic,Honda,W630,Rojo,2019,27424,0,,0,,
Mustang,Audi,N978,Gris,2018,26847,0,,0,,
Model S,BMW,P805,Rojo,2023,34173,0,,0,,
Civic,Ford,M356,Blanco,2022,42323,0,,0,,
Camry,Ford,P584,Negro,2019,17629,0,,0,,
Civic,Honda,L515,Blanco,2018,13384,0,,0,,
Corolla,Toyota,S313,Blanco,2021,40183,0,,0,,
Model S,Ford,A170,Negro,2019,11817,0,,0,,
Mustang,Toyota,Q650,Rojo,2020,35736,0,,0,,
Accord,Audi,S535,Blanco,2022,20309,0,,0,,
X5,Toyota,F666,Gris,2021,20891,0,,0,,
Civic,Toyota,M799,Gris,2019,9779,0,,0,,
Accord,Tesla,F260,Negro,2018,45689,0,,0,,
Corolla,Honda,E838,Gris,2021,23411,0,,0,,
Civic,Honda,X767,Gris,2018,32809,0,,0,,
Accord,Ford,X450,Azul,2022,32309,0,,0,,
A4,Toyota,B628,Negro,2018,10112,0,,0,,
Corolla,Toyota,H823,Gris,2023,8885,0,,0,,
Camry,Audi,D332,Azul,2020,36545,0,,0,,
A4,Tesla,I491,Azul,2018,28382,0,,0,,
Mustang,Honda,W183,Rojo,2019,17854,0,,0,,
Civic,Audi,Q583,Rojo,2018,29180,0,,0,,
Mustang,Ford,F394,Rojo,2022,19534,0,,0,,
A4,Ford,F132,Gris,2022,39872,0,,0,,
Model S,BMW,T155,Blanco,2022,35488,0,,0,,
Accord,Honda,A272,Rojo,2021,5319,0,,0,,
Model 3,BMW,F953,Gris,2018,41265,0,,0,,
Mustang,Ford,G804,Blanco,2020,23788,0,,0,,
A4,Ford,R598,Negro,2022,10227,0,,0,,
Accord,Tesla,U992,Azul,2023,8359,0,,0,,
Model 3,BMW,E685,Gris,2023,39573,0,,0,,
Civic,Honda,U943,Gris,2018,31035,0,,0,,
Civic,BMW,E243,Rojo,2017,3000,0,0,230,,
